# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
 1002    262     6.49257   -42.97462   166.95175
 1005    262     6.95632   -42.97462   166.95175
 1006    262     7.11091   -42.97462   166.95175
 1007    262     7.26549   -42.97462   166.95175
 1008    262     7.42008   -42.97462   166.95175
 1009    262     7.57466   -42.97462   166.95175
 1010    262     7.72925   -42.97462   166.95175
 1011    262     7.88383   -42.97462   166.95175
 1012    262     8.03842   -42.97462   166.95175
 1013    262     8.19300   -42.97462   166.95175
 1014    262     8.34759   -42.97462   166.95175
 1018    262     8.96593   -42.97462   166.95175
 1019    262     9.12051   -42.97462   166.95175
 1020    262     9.27510   -42.97462   166.95175
 1021    262     9.42968   -42.97462   166.95175
 1022    262     9.58427   -42.97462   166.95175
 1023    262     9.73885   -42.97462   166.95175
 1025    262    10.04802   -42.97462   166.95175
 1026    262    10.20261   -42.97462   166.95175
 1027    262    10.35719   -42.97462   166.95175
 1028    262    10.51178   -42.97462   166.95175
 1029    262    10.66636   -42.97462   166.95175
 1030    262    10.82095   -42.97462   166.95175
 1033    262    11.28470   -42.97462   166.95175
 1034    262    11.43929   -42.97462   166.95175
 1035    262    11.59387   -42.97462   166.95175
 1036    262    11.74846   -42.97462   166.95175
 1037    262    11.90304   -42.97462   166.95175
 1038    262    12.05763   -42.97462   166.95175
 1039    262    12.21221   -42.97462   166.95175
 1051    262    14.06723   -42.97462   166.95175
 1052    262    14.22182   -42.97462   166.95175
 1053    262    14.37640   -42.97462   166.95175
 1054    262    14.53099   -42.97462   166.95175
 1055    262    14.68557   -42.97462   166.95175
 1056    262    14.84016   -42.97462   166.95175
 1057    262    14.99474   -42.97462   166.95175
 1058    262    15.14933   -42.97462   166.95175
 1059    262    15.30391   -42.97462   166.95175
 1060    262    15.45850   -42.97462   166.95175
 1061    262    15.61308   -42.97462   166.95175
 1062    262    15.76767   -42.97462   166.95175
 1390    262    66.47153   -42.97462   166.95175
 1391    262    66.62612   -42.97462   166.95175
 1392    262    66.78070   -42.97462   166.95175
 1393    262    66.93529   -42.97462   166.95175
 1394    262    67.08987   -42.97462   166.95175
 1395    262    67.24446   -42.97462   166.95175
 1396    262    67.39904   -42.97462   166.95175
 1397    262    67.55363   -42.97462   166.95175
 1398    262    67.70821   -42.97462   166.95175
 1399    262    67.86280   -42.97462   166.95175
 1400    262    68.01738   -42.97462   166.95175
 1404    262    68.63572   -42.97462   166.95175
 1405    262    68.79031   -42.97462   166.95175
 1406    262    68.94489   -42.97462   166.95175
 1407    262    69.09948   -42.97462   166.95175
 1408    262    69.25406   -42.97462   166.95175
 1409    262    69.40865   -42.97462   166.95175
 1410    262    69.56323   -42.97462   166.95175
 1414    262    70.18157   -42.97462   166.95175
 1415    262    70.33616   -42.97462   166.95175
 1416    262    70.49074   -42.97462   166.95175
 1417    262    70.64533   -42.97462   166.95175
  995    263     4.97362   -39.36266   153.47174
  996    263     5.11572   -39.36266   153.47174
  998    263     5.39993   -39.36266   153.47174
 1006    263     6.53676   -39.36266   153.47174
 1007    263     6.67886   -39.36266   153.47174
 1008    263     6.82097   -39.36266   153.47174
 1009    263     6.96307   -39.36266   153.47174
 1010    263     7.10517   -39.36266   153.47174
 1011    263     7.24728   -39.36266   153.47174
 1012    263     7.38938   -39.36266   153.47174
 1013    263     7.53148   -39.36266   153.47174
 1014    263     7.67359   -39.36266   153.47174
 1015    263     7.81569   -39.36266   153.47174
 1020    263     8.52621   -39.36266   153.47174
 1021    263     8.66831   -39.36266   153.47174
 1022    263     8.81041   -39.36266   153.47174
 1023    263     8.95252   -39.36266   153.47174
 1024    263     9.09462   -39.36266   153.47174
 1027    263     9.52093   -39.36266   153.47174
 1028    263     9.66304   -39.36266   153.47174
 1029    263     9.80514   -39.36266   153.47174
 1030    263     9.94724   -39.36266   153.47174
 1031    263    10.08935   -39.36266   153.47174
 1032    263    10.23145   -39.36266   153.47174
 1033    263    10.37355   -39.36266   153.47174
 1034    263    10.51566   -39.36266   153.47174
 1035    263    10.65776   -39.36266   153.47174
 1036    263    10.79986   -39.36266   153.47174
 1037    263    10.94197   -39.36266   153.47174
 1053    263    13.21562   -39.36266   153.47174
 1054    263    13.35773   -39.36266   153.47174
 1055    263    13.49983   -39.36266   153.47174
 1056    263    13.64193   -39.36266   153.47174
 1057    263    13.78404   -39.36266   153.47174
 1058    263    13.92614   -39.36266   153.47174
 1059    263    14.06824   -39.36266   153.47174
 1060    263    14.21035   -39.36266   153.47174
 1061    263    14.35245   -39.36266   153.47174
 1062    263    14.49455   -39.36266   153.47174
 1063    263    14.63666   -39.36266   153.47174
 1393    263    61.53080   -39.36266   153.47174
 1394    263    61.67290   -39.36266   153.47174
 1395    263    61.81500   -39.36266   153.47174
 1396    263    61.95711   -39.36266   153.47174
 1397    263    62.09921   -39.36266   153.47174
 1398    263    62.24132   -39.36266   153.47174
 1399    263    62.38342   -39.36266   153.47174
 1400    263    62.52552   -39.36266   153.47174
 1401    263    62.66763   -39.36266   153.47174
 1402    263    62.80973   -39.36266   153.47174
 1406    263    63.37814   -39.36266   153.47174
 1407    263    63.52025   -39.36266   153.47174
 1408    263    63.66235   -39.36266   153.47174
 1409    263    63.80445   -39.36266   153.47174
 1410    263    63.94656   -39.36266   153.47174
 1411    263    64.08866   -39.36266   153.47174
 1412    263    64.23076   -39.36266   153.47174
 1413    263    64.37287   -39.36266   153.47174
 1414    263    64.51497   -39.36266   153.47174
 1415    263    64.65707   -39.36266   153.47174
 1416    263    64.79918   -39.36266   153.47174
 1417    263    64.94128   -39.36266   153.47174
 1418    263    65.08338   -39.36266   153.47174
 1419    263    65.22549   -39.36266   153.47174
  996    264     4.73353   -36.29040   142.00590
  997    264     4.86502   -36.29040   142.00590
  998    264     4.99650   -36.29040   142.00590
 1007    264     6.17989   -36.29040   142.00590
 1008    264     6.31137   -36.29040   142.00590
 1009    264     6.44286   -36.29040   142.00590
 1010    264     6.57435   -36.29040   142.00590
 1011    264     6.70583   -36.29040   142.00590
 1012    264     6.83732   -36.29040   142.00590
 1013    264     6.96881   -36.29040   142.00590
 1014    264     7.10029   -36.29040   142.00590
 1015    264     7.23178   -36.29040   142.00590
 1016    264     7.36327   -36.29040   142.00590
 1022    264     8.15219   -36.29040   142.00590
 1023    264     8.28368   -36.29040   142.00590
 1024    264     8.41516   -36.29040   142.00590
 1025    264     8.54665   -36.29040   142.00590
 1026    264     8.67814   -36.29040   142.00590
 1027    264     8.80963   -36.29040   142.00590
 1028    264     8.94111   -36.29040   142.00590
 1029    264     9.07260   -36.29040   142.00590
 1030    264     9.20409   -36.29040   142.00590
 1031    264     9.33557   -36.29040   142.00590
 1032    264     9.46706   -36.29040   142.00590
 1033    264     9.59855   -36.29040   142.00590
 1034    264     9.73003   -36.29040   142.00590
 1035    264     9.86152   -36.29040   142.00590
 1055    264    12.49126   -36.29040   142.00590
 1056    264    12.62275   -36.29040   142.00590
 1057    264    12.75423   -36.29040   142.00590
 1058    264    12.88572   -36.29040   142.00590
 1059    264    13.01721   -36.29040   142.00590
 1060    264    13.14869   -36.29040   142.00590
 1061    264    13.28018   -36.29040   142.00590
 1062    264    13.41167   -36.29040   142.00590
 1063    264    13.54315   -36.29040   142.00590
 1064    264    13.67464   -36.29040   142.00590
 1397    264    57.45979   -36.29040   142.00590
 1398    264    57.59128   -36.29040   142.00590
 1399    264    57.72277   -36.29040   142.00590
 1400    264    57.85425   -36.29040   142.00590
 1401    264    57.98574   -36.29040   142.00590
 1402    264    58.11723   -36.29040   142.00590
 1403    264    58.24871   -36.29040   142.00590
 1404    264    58.38020   -36.29040   142.00590
 1405    264    58.51169   -36.29040   142.00590
 1411    264    59.30061   -36.29040   142.00590
 1412    264    59.43210   -36.29040   142.00590
 1413    264    59.56358   -36.29040   142.00590
 1414    264    59.69507   -36.29040   142.00590
 1415    264    59.82656   -36.29040   142.00590
 1416    264    59.95804   -36.29040   142.00590
 1417    264    60.08953   -36.29040   142.00590
 1418    264    60.22102   -36.29040   142.00590
 1419    264    60.35251   -36.29040   142.00590
 1009    265     5.99498   -33.64528   132.13418
 1010    265     6.11732   -33.64528   132.13418
 1011    265     6.23967   -33.64528   132.13418
 1012    265     6.36202   -33.64528   132.13418
 1013    265     6.48436   -33.64528   132.13418
 1014    265     6.60671   -33.64528   132.13418
 1015    265     6.72906   -33.64528   132.13418
 1016    265     6.85140   -33.64528   132.13418
 1019    265     7.21844   -33.64528   132.13418
 1022    265     7.58548   -33.64528   132.13418
 1023    265     7.70783   -33.64528   132.13418
 1024    265     7.83017   -33.64528   132.13418
 1025    265     7.95252   -33.64528   132.13418
 1026    265     8.07487   -33.64528   132.13418
 1027    265     8.19721   -33.64528   132.13418
 1028    265     8.31956   -33.64528   132.13418
 1029    265     8.44191   -33.64528   132.13418
 1030    265     8.56425   -33.64528   132.13418
 1031    265     8.68660   -33.64528   132.13418
 1032    265     8.80895   -33.64528   132.13418
 1057    265    11.86761   -33.64528   132.13418
 1058    265    11.98995   -33.64528   132.13418
 1059    265    12.11230   -33.64528   132.13418
 1060    265    12.23465   -33.64528   132.13418
 1061    265    12.35699   -33.64528   132.13418
 1062    265    12.47934   -33.64528   132.13418
 1063    265    12.60169   -33.64528   132.13418
 1064    265    12.72403   -33.64528   132.13418
 1065    265    12.84638   -33.64528   132.13418
 1066    265    12.96873   -33.64528   132.13418
 1400    265    53.83244   -33.64528   132.13418
 1401    265    53.95479   -33.64528   132.13418
 1402    265    54.07714   -33.64528   132.13418
 1403    265    54.19948   -33.64528   132.13418
 1404    265    54.32183   -33.64528   132.13418
 1405    265    54.44418   -33.64528   132.13418
 1406    265    54.56652   -33.64528   132.13418
 1407    265    54.68887   -33.64528   132.13418
 1411    265    55.17825   -33.64528   132.13418
 1412    265    55.30060   -33.64528   132.13418
 1413    265    55.42295   -33.64528   132.13418
 1414    265    55.54529   -33.64528   132.13418
 1415    265    55.66764   -33.64528   132.13418
 1417    265    55.91233   -33.64528   132.13418
 1418    265    56.03468   -33.64528   132.13418
 1419    265    56.15703   -33.64528   132.13418
 1420    265    56.27937   -33.64528   132.13418
 1421    265    56.40172   -33.64528   132.13418
 1422    265    56.52407   -33.64528   132.13418
 1423    265    56.64641   -33.64528   132.13418
 1012    266     5.94850   -31.34401   123.54574
 1013    266     6.06289   -31.34401   123.54574
 1014    266     6.17729   -31.34401   123.54574
 1015    266     6.29168   -31.34401   123.54574
 1016    266     6.40608   -31.34401   123.54574
 1017    266     6.52047   -31.34401   123.54574
 1019    266     6.74926   -31.34401   123.54574
 1020    266     6.86365   -31.34401   123.54574
 1022    266     7.09244   -31.34401   123.54574
 1023    266     7.20684   -31.34401   123.54574
 1024    266     7.32123   -31.34401   123.54574
 1025    266     7.43562   -31.34401   123.54574
 1026    266     7.55002   -31.34401   123.54574
 1027    266     7.66441   -31.34401   123.54574
 1028    266     7.77881   -31.34401   123.54574
 1029    266     7.89320   -31.34401   123.54574
 1030    266     8.00759   -31.34401   123.54574
 1031    266     8.12199   -31.34401   123.54574
 1036    266     8.69396   -31.34401   123.54574
 1059    266    11.32503   -31.34401   123.54574
 1060    266    11.43942   -31.34401   123.54574
 1061    266    11.55381   -31.34401   123.54574
 1062    266    11.66821   -31.34401   123.54574
 1063    266    11.78260   -31.34401   123.54574
 1064    266    11.89700   -31.34401   123.54574
 1065    266    12.01139   -31.34401   123.54574
 1066    266    12.12579   -31.34401   123.54574
 1067    266    12.24018   -31.34401   123.54574
 1068    266    12.35457   -31.34401   123.54574
 1403    266    50.67663   -31.34401   123.54574
 1404    266    50.79103   -31.34401   123.54574
 1405    266    50.90542   -31.34401   123.54574
 1406    266    51.01982   -31.34401   123.54574
 1407    266    51.13421   -31.34401   123.54574
 1408    266    51.24861   -31.34401   123.54574
 1409    266    51.36300   -31.34401   123.54574
 1410    266    51.47739   -31.34401   123.54574
 1411    266    51.59179   -31.34401   123.54574
 1412    266    51.70618   -31.34401   123.54574
 1418    266    52.39255   -31.34401   123.54574
 1419    266    52.50694   -31.34401   123.54574
 1420    266    52.62134   -31.34401   123.54574
 1421    266    52.73573   -31.34401   123.54574
 1422    266    52.85012   -31.34401   123.54574
 1423    266    52.96452   -31.34401   123.54574
 1424    266    53.07891   -31.34401   123.54574
 1425    266    53.19331   -31.34401   123.54574
 1426    266    53.30770   -31.34401   123.54574
 1427    266    53.42209   -31.34401   123.54574
 1428    266    53.53649   -31.34401   123.54574
 1429    266    53.65088   -31.34401   123.54574
 1430    266    53.76528   -31.34401   123.54574
 1431    266    53.87967   -31.34401   123.54574
  981    267     2.25567   -29.32365   116.00563
  982    267     2.36308   -29.32365   116.00563
  983    267     2.47049   -29.32365   116.00563
 1013    267     5.69287   -29.32365   116.00563
 1014    267     5.80028   -29.32365   116.00563
 1015    267     5.90769   -29.32365   116.00563
 1016    267     6.01511   -29.32365   116.00563
 1017    267     6.12252   -29.32365   116.00563
 1023    267     6.76700   -29.32365   116.00563
 1024    267     6.87441   -29.32365   116.00563
 1025    267     6.98182   -29.32365   116.00563
 1026    267     7.08923   -29.32365   116.00563
 1027    267     7.19665   -29.32365   116.00563
 1028    267     7.30406   -29.32365   116.00563
 1029    267     7.41147   -29.32365   116.00563
 1030    267     7.51888   -29.32365   116.00563
 1036    267     8.16336   -29.32365   116.00563
 1037    267     8.27077   -29.32365   116.00563
 1038    267     8.37818   -29.32365   116.00563
 1049    267     9.55972   -29.32365   116.00563
 1050    267     9.66714   -29.32365   116.00563
 1051    267     9.77455   -29.32365   116.00563
 1052    267     9.88196   -29.32365   116.00563
 1053    267     9.98937   -29.32365   116.00563
 1054    267    10.09679   -29.32365   116.00563
 1055    267    10.20420   -29.32365   116.00563
 1056    267    10.31161   -29.32365   116.00563
 1057    267    10.41902   -29.32365   116.00563
 1058    267    10.52644   -29.32365   116.00563
 1061    267    10.84867   -29.32365   116.00563
 1062    267    10.95609   -29.32365   116.00563
 1063    267    11.06350   -29.32365   116.00563
 1064    267    11.17091   -29.32365   116.00563
 1065    267    11.27833   -29.32365   116.00563
 1066    267    11.38574   -29.32365   116.00563
 1067    267    11.49315   -29.32365   116.00563
 1068    267    11.60056   -29.32365   116.00563
 1069    267    11.70798   -29.32365   116.00563
 1407    267    48.01344   -29.32365   116.00563
 1408    267    48.12085   -29.32365   116.00563
 1409    267    48.22827   -29.32365   116.00563
 1410    267    48.33568   -29.32365   116.00563
 1411    267    48.44309   -29.32365   116.00563
 1412    267    48.55050   -29.32365   116.00563
 1413    267    48.65792   -29.32365   116.00563
 1414    267    48.76533   -29.32365   116.00563
 1415    267    48.87274   -29.32365   116.00563
 1416    267    48.98015   -29.32365   116.00563
 1419    267    49.30239   -29.32365   116.00563
 1420    267    49.40981   -29.32365   116.00563
 1421    267    49.51722   -29.32365   116.00563
 1422    267    49.62463   -29.32365   116.00563
 1423    267    49.73204   -29.32365   116.00563
 1424    267    49.83946   -29.32365   116.00563
 1425    267    49.94687   -29.32365   116.00563
 1426    267    50.05428   -29.32365   116.00563
 1427    267    50.16169   -29.32365   116.00563
 1428    267    50.26911   -29.32365   116.00563
 1429    267    50.37652   -29.32365   116.00563
 1430    267    50.48393   -29.32365   116.00563
 1431    267    50.59134   -29.32365   116.00563
 1432    267    50.69876   -29.32365   116.00563
 1433    267    50.80617   -29.32365   116.00563
  981    268     2.12592   -27.53570   109.33294
  982    268     2.22715   -27.53570   109.33294
  983    268     2.32839   -27.53570   109.33294
  984    268     2.42962   -27.53570   109.33294
 1013    268     5.36541   -27.53570   109.33294
 1014    268     5.46665   -27.53570   109.33294
 1015    268     5.56788   -27.53570   109.33294
 1016    268     5.66912   -27.53570   109.33294
 1017    268     5.77035   -27.53570   109.33294
 1037    268     7.79503   -27.53570   109.33294
 1038    268     7.89627   -27.53570   109.33294
 1049    268     9.00984   -27.53570   109.33294
 1050    268     9.11108   -27.53570   109.33294
 1051    268     9.21231   -27.53570   109.33294
 1052    268     9.31355   -27.53570   109.33294
 1053    268     9.41478   -27.53570   109.33294
 1054    268     9.51601   -27.53570   109.33294
 1055    268     9.61725   -27.53570   109.33294
 1056    268     9.71848   -27.53570   109.33294
 1057    268     9.81972   -27.53570   109.33294
 1058    268     9.92095   -27.53570   109.33294
 1059    268    10.02219   -27.53570   109.33294
 1062    268    10.32589   -27.53570   109.33294
 1063    268    10.42712   -27.53570   109.33294
 1064    268    10.52836   -27.53570   109.33294
 1065    268    10.62959   -27.53570   109.33294
 1066    268    10.73083   -27.53570   109.33294
 1067    268    10.83206   -27.53570   109.33294
 1068    268    10.93329   -27.53570   109.33294
 1069    268    11.03453   -27.53570   109.33294
 1410    268    45.55539   -27.53570   109.33294
 1411    268    45.65662   -27.53570   109.33294
 1412    268    45.75786   -27.53570   109.33294
 1413    268    45.85909   -27.53570   109.33294
 1414    268    45.96033   -27.53570   109.33294
 1415    268    46.06156   -27.53570   109.33294
 1416    268    46.16280   -27.53570   109.33294
 1417    268    46.26403   -27.53570   109.33294
 1418    268    46.36526   -27.53570   109.33294
 1424    268    46.97267   -27.53570   109.33294
 1425    268    47.07390   -27.53570   109.33294
 1426    268    47.17514   -27.53570   109.33294
 1427    268    47.27637   -27.53570   109.33294
 1428    268    47.37761   -27.53570   109.33294
 1429    268    47.47884   -27.53570   109.33294
 1430    268    47.58007   -27.53570   109.33294
 1431    268    47.68131   -27.53570   109.33294
 1432    268    47.78254   -27.53570   109.33294
 1433    268    47.88378   -27.53570   109.33294
 1434    268    47.98501   -27.53570   109.33294
 1437    268    48.28871   -27.53570   109.33294
 1438    268    48.38995   -27.53570   109.33294
 1439    268    48.49118   -27.53570   109.33294
 1440    268    48.59242   -27.53570   109.33294
 1441    268    48.69365   -27.53570   109.33294
  980    269     1.91456   -25.94226   103.38612
  984    269     2.29747   -25.94226   103.38612
 1013    269     5.07358   -25.94226   103.38612
 1014    269     5.16931   -25.94226   103.38612
 1015    269     5.26503   -25.94226   103.38612
 1016    269     5.36076   -25.94226   103.38612
 1017    269     5.45649   -25.94226   103.38612
 1018    269     5.55222   -25.94226   103.38612
 1019    269     5.64795   -25.94226   103.38612
 1020    269     5.74367   -25.94226   103.38612
 1021    269     5.83940   -25.94226   103.38612
 1022    269     5.93513   -25.94226   103.38612
 1049    269     8.51978   -25.94226   103.38612
 1050    269     8.61551   -25.94226   103.38612
 1051    269     8.71124   -25.94226   103.38612
 1052    269     8.80697   -25.94226   103.38612
 1053    269     8.90269   -25.94226   103.38612
 1054    269     8.99842   -25.94226   103.38612
 1055    269     9.09415   -25.94226   103.38612
 1056    269     9.18988   -25.94226   103.38612
 1057    269     9.28561   -25.94226   103.38612
 1058    269     9.38133   -25.94226   103.38612
 1059    269     9.47706   -25.94226   103.38612
 1060    269     9.57279   -25.94226   103.38612
 1061    269     9.66852   -25.94226   103.38612
 1064    269     9.95570   -25.94226   103.38612
 1065    269    10.05143   -25.94226   103.38612
 1066    269    10.14716   -25.94226   103.38612
 1067    269    10.24288   -25.94226   103.38612
 1068    269    10.33861   -25.94226   103.38612
 1069    269    10.43434   -25.94226   103.38612
 1070    269    10.53007   -25.94226   103.38612
 1412    269    43.26901   -25.94226   103.38612
 1413    269    43.36473   -25.94226   103.38612
 1414    269    43.46046   -25.94226   103.38612
 1415    269    43.55619   -25.94226   103.38612
 1416    269    43.65192   -25.94226   103.38612
 1417    269    43.74765   -25.94226   103.38612
 1418    269    43.84337   -25.94226   103.38612
 1419    269    43.93910   -25.94226   103.38612
 1420    269    44.03483   -25.94226   103.38612
 1421    269    44.13056   -25.94226   103.38612
 1422    269    44.22629   -25.94226   103.38612
 1426    269    44.60920   -25.94226   103.38612
 1427    269    44.70492   -25.94226   103.38612
 1428    269    44.80065   -25.94226   103.38612
 1429    269    44.89638   -25.94226   103.38612
 1430    269    44.99211   -25.94226   103.38612
 1431    269    45.08784   -25.94226   103.38612
 1432    269    45.18356   -25.94226   103.38612
 1433    269    45.27929   -25.94226   103.38612
 1434    269    45.37502   -25.94226   103.38612
 1435    269    45.47075   -25.94226   103.38612
 1436    269    45.56648   -25.94226   103.38612
 1437    269    45.66220   -25.94226   103.38612
 1438    269    45.75793   -25.94226   103.38612
 1439    269    45.85366   -25.94226   103.38612
 1440    269    45.94939   -25.94226   103.38612
 1441    269    46.04512   -25.94226   103.38612
 1442    269    46.14084   -25.94226   103.38612
  980    270     1.81579   -24.51321    98.05285
  981    270     1.90658   -24.51321    98.05285
  982    270     1.99737   -24.51321    98.05285
 1013    270     4.81185   -24.51321    98.05285
 1014    270     4.90264   -24.51321    98.05285
 1015    270     4.99343   -24.51321    98.05285
 1016    270     5.08422   -24.51321    98.05285
 1017    270     5.17501   -24.51321    98.05285
 1018    270     5.26580   -24.51321    98.05285
 1019    270     5.35659   -24.51321    98.05285
 1020    270     5.44738   -24.51321    98.05285
 1021    270     5.53817   -24.51321    98.05285
 1022    270     5.62896   -24.51321    98.05285
 1023    270     5.71975   -24.51321    98.05285
 1051    270     8.26186   -24.51321    98.05285
 1052    270     8.35265   -24.51321    98.05285
 1053    270     8.44344   -24.51321    98.05285
 1054    270     8.53423   -24.51321    98.05285
 1058    270     8.89739   -24.51321    98.05285
 1059    270     8.98818   -24.51321    98.05285
 1060    270     9.07897   -24.51321    98.05285
 1061    270     9.16976   -24.51321    98.05285
 1062    270     9.26055   -24.51321    98.05285
 1063    270     9.35134   -24.51321    98.05285
 1064    270     9.44213   -24.51321    98.05285
 1066    270     9.62371   -24.51321    98.05285
 1067    270     9.71450   -24.51321    98.05285
 1068    270     9.80529   -24.51321    98.05285
 1069    270     9.89607   -24.51321    98.05285
 1070    270     9.98686   -24.51321    98.05285
 1071    270    10.07765   -24.51321    98.05285
 1415    270    41.30930   -24.51321    98.05285
 1416    270    41.40009   -24.51321    98.05285
 1417    270    41.49088   -24.51321    98.05285
 1418    270    41.58167   -24.51321    98.05285
 1419    270    41.67246   -24.51321    98.05285
 1420    270    41.76325   -24.51321    98.05285
 1421    270    41.85404   -24.51321    98.05285
 1422    270    41.94483   -24.51321    98.05285
 1423    270    42.03562   -24.51321    98.05285
 1424    270    42.12641   -24.51321    98.05285
 1425    270    42.21720   -24.51321    98.05285
 1431    270    42.76194   -24.51321    98.05285
 1432    270    42.85273   -24.51321    98.05285
 1433    270    42.94352   -24.51321    98.05285
 1434    270    43.03431   -24.51321    98.05285
 1435    270    43.12510   -24.51321    98.05285
 1436    270    43.21589   -24.51321    98.05285
 1437    270    43.30668   -24.51321    98.05285
 1438    270    43.39747   -24.51321    98.05285
 1439    270    43.48826   -24.51321    98.05285
 1440    270    43.57905   -24.51321    98.05285
 1441    270    43.66983   -24.51321    98.05285
 1442    270    43.76062   -24.51321    98.05285
  737    271   -19.25292   -23.22437    93.24283
  738    271   -19.16658   -23.22437    93.24283
  739    271   -19.08025   -23.22437    93.24283
  740    271   -18.99391   -23.22437    93.24283
  981    271     1.81306   -23.22437    93.24283
  982    271     1.89939   -23.22437    93.24283
 1013    271     4.57581   -23.22437    93.24283
 1014    271     4.66214   -23.22437    93.24283
 1015    271     4.74848   -23.22437    93.24283
 1016    271     4.83481   -23.22437    93.24283
 1017    271     4.92115   -23.22437    93.24283
 1018    271     5.00749   -23.22437    93.24283
 1019    271     5.09382   -23.22437    93.24283
 1020    271     5.18016   -23.22437    93.24283
 1021    271     5.26649   -23.22437    93.24283
 1022    271     5.35283   -23.22437    93.24283
 1023    271     5.43917   -23.22437    93.24283
 1024    271     5.52550   -23.22437    93.24283
 1025    271     5.61184   -23.22437    93.24283
 1046    271     7.42489   -23.22437    93.24283
 1047    271     7.51123   -23.22437    93.24283
 1048    271     7.59756   -23.22437    93.24283
 1051    271     7.85657   -23.22437    93.24283
 1052    271     7.94291   -23.22437    93.24283
 1053    271     8.02924   -23.22437    93.24283
 1054    271     8.11558   -23.22437    93.24283
 1055    271     8.20192   -23.22437    93.24283
 1056    271     8.28825   -23.22437    93.24283
 1057    271     8.37459   -23.22437    93.24283
 1058    271     8.46092   -23.22437    93.24283
 1060    271     8.63360   -23.22437    93.24283
 1061    271     8.71993   -23.22437    93.24283
 1062    271     8.80627   -23.22437    93.24283
 1063    271     8.89260   -23.22437    93.24283
 1064    271     8.97894   -23.22437    93.24283
 1065    271     9.06528   -23.22437    93.24283
 1067    271     9.23795   -23.22437    93.24283
 1068    271     9.32428   -23.22437    93.24283
 1069    271     9.41062   -23.22437    93.24283
 1070    271     9.49696   -23.22437    93.24283
 1071    271     9.58329   -23.22437    93.24283
 1072    271     9.66963   -23.22437    93.24283
 1073    271     9.75596   -23.22437    93.24283
 1420    271    39.71454   -23.22437    93.24283
 1421    271    39.80088   -23.22437    93.24283
 1422    271    39.88721   -23.22437    93.24283
