# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
  798    261   -27.45417   -47.28218   183.02780
  799    261   -27.28470   -47.28218   183.02780
  800    261   -27.11523   -47.28218   183.02780
  801    261   -26.94576   -47.28218   183.02780
  802    261   -26.77629   -47.28218   183.02780
  803    261   -26.60682   -47.28218   183.02780
  804    261   -26.43735   -47.28218   183.02780
  808    261   -25.75947   -47.28218   183.02780
  809    261   -25.59000   -47.28218   183.02780
  810    261   -25.42053   -47.28218   183.02780
  811    261   -25.25106   -47.28218   183.02780
  812    261   -25.08159   -47.28218   183.02780
  813    261   -24.91212   -47.28218   183.02780
  814    261   -24.74265   -47.28218   183.02780
 1040    261    13.55761   -47.28218   183.02780
 1041    261    13.72708   -47.28218   183.02780
 1042    261    13.89655   -47.28218   183.02780
 1043    261    14.06603   -47.28218   183.02780
 1044    261    14.23550   -47.28218   183.02780
 1045    261    14.40497   -47.28218   183.02780
 1046    261    14.57444   -47.28218   183.02780
 1047    261    14.74391   -47.28218   183.02780
 1062    261    17.28596   -47.28218   183.02780
 1067    261    18.13331   -47.28218   183.02780
 1068    261    18.30278   -47.28218   183.02780
 1069    261    18.47225   -47.28218   183.02780
 1071    261    18.81119   -47.28218   183.02780
 1072    261    18.98066   -47.28218   183.02780
 1073    261    19.15013   -47.28218   183.02780
 1074    261    19.31960   -47.28218   183.02780
 1075    261    19.48907   -47.28218   183.02780
 1076    261    19.65854   -47.28218   183.02780
 1077    261    19.82801   -47.28218   183.02780
 1080    261    20.33642   -47.28218   183.02780
 1081    261    20.50589   -47.28218   183.02780
 1082    261    20.67536   -47.28218   183.02780
 1083    261    20.84483   -47.28218   183.02780
 1084    261    21.01430   -47.28218   183.02780
 1085    261    21.18377   -47.28218   183.02780
 1086    261    21.35324   -47.28218   183.02780
 1087    261    21.52271   -47.28218   183.02780
 1088    261    21.69218   -47.28218   183.02780
 1089    261    21.86165   -47.28218   183.02780
 1090    261    22.03112   -47.28218   183.02780
 1105    261    24.57318   -47.28218   183.02780
 1106    261    24.74265   -47.28218   183.02780
 1107    261    24.91212   -47.28218   183.02780
 1108    261    25.08159   -47.28218   183.02780
 1109    261    25.25106   -47.28218   183.02780
 1110    261    25.42053   -47.28218   183.02780
 1118    261    26.77629   -47.28218   183.02780
 1119    261    26.94576   -47.28218   183.02780
 1120    261    27.11523   -47.28218   183.02780
 1121    261    27.28470   -47.28218   183.02780
 1122    261    27.45417   -47.28218   183.02780
 1123    261    27.62364   -47.28218   183.02780
 1124    261    27.79311   -47.28218   183.02780
 1125    261    27.96258   -47.28218   183.02780
 1127    261    28.30152   -47.28218   183.02780
 1128    261    28.47099   -47.28218   183.02780
 1129    261    28.64046   -47.28218   183.02780
 1130    261    28.80993   -47.28218   183.02780
 1131    261    28.97940   -47.28218   183.02780
 1132    261    29.14887   -47.28218   183.02780
 1133    261    29.31834   -47.28218   183.02780
 1134    261    29.48781   -47.28218   183.02780
 1135    261    29.65728   -47.28218   183.02780
 1137    261    29.99622   -47.28218   183.02780
 1138    261    30.16569   -47.28218   183.02780
 1140    261    30.50463   -47.28218   183.02780
 1141    261    30.67410   -47.28218   183.02780
 1142    261    30.84357   -47.28218   183.02780
 1143    261    31.01304   -47.28218   183.02780
 1144    261    31.18251   -47.28218   183.02780
 1145    261    31.35198   -47.28218   183.02780
 1146    261    31.52145   -47.28218   183.02780
 1147    261    31.69092   -47.28218   183.02780
 1148    261    31.86039   -47.28218   183.02780
 1149    261    32.02986   -47.28218   183.02780
 1150    261    32.19933   -47.28218   183.02780
 1151    261    32.36880   -47.28218   183.02780
 1152    261    32.53828   -47.28218   183.02780
 1153    261    32.70775   -47.28218   183.02780
 1154    261    32.87722   -47.28218   183.02780
 1155    261    33.04669   -47.28218   183.02780
 1156    261    33.21616   -47.28218   183.02780
 1157    261    33.38563   -47.28218   183.02780
 1158    261    33.55510   -47.28218   183.02780
 1159    261    33.72457   -47.28218   183.02780
 1160    261    33.89404   -47.28218   183.02780
 1161    261    34.06351   -47.28218   183.02780
 1162    261    34.23298   -47.28218   183.02780
 1435    261    80.49834   -47.28218   183.02780
 1436    261    80.66781   -47.28218   183.02780
 1437    261    80.83728   -47.28218   183.02780
 1438    261    81.00675   -47.28218   183.02780
 1439    261    81.17622   -47.28218   183.02780
 1440    261    81.34569   -47.28218   183.02780
 1441    261    81.51516   -47.28218   183.02780
