# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
 1036    261    12.87973   -47.28218   183.02780
 1037    261    13.04920   -47.28218   183.02780
 1038    261    13.21867   -47.28218   183.02780
 1039    261    13.38814   -47.28218   183.02780
 1040    261    13.55761   -47.28218   183.02780
 1041    261    13.72708   -47.28218   183.02780
 1042    261    13.89655   -47.28218   183.02780
 1043    261    14.06603   -47.28218   183.02780
 1045    261    14.40497   -47.28218   183.02780
 1046    261    14.57444   -47.28218   183.02780
 1047    261    14.74391   -47.28218   183.02780
 1048    261    14.91338   -47.28218   183.02780
 1049    261    15.08285   -47.28218   183.02780
 1050    261    15.25232   -47.28218   183.02780
 1051    261    15.42179   -47.28218   183.02780
 1055    261    16.09967   -47.28218   183.02780
 1056    261    16.26914   -47.28218   183.02780
 1057    261    16.43861   -47.28218   183.02780
 1058    261    16.60808   -47.28218   183.02780
 1059    261    16.77755   -47.28218   183.02780
 1060    261    16.94702   -47.28218   183.02780
 1061    261    17.11649   -47.28218   183.02780
 1066    261    17.96384   -47.28218   183.02780
 1067    261    18.13331   -47.28218   183.02780
 1068    261    18.30278   -47.28218   183.02780
 1069    261    18.47225   -47.28218   183.02780
 1070    261    18.64172   -47.28218   183.02780
 1071    261    18.81119   -47.28218   183.02780
 1360    261    67.78807   -47.28218   183.02780
 1361    261    67.95754   -47.28218   183.02780
 1362    261    68.12701   -47.28218   183.02780
 1363    261    68.29648   -47.28218   183.02780
 1364    261    68.46595   -47.28218   183.02780
 1365    261    68.63542   -47.28218   183.02780
 1366    261    68.80489   -47.28218   183.02780
 1367    261    68.97436   -47.28218   183.02780
 1368    261    69.14383   -47.28218   183.02780
 1369    261    69.31330   -47.28218   183.02780
 1371    261    69.65224   -47.28218   183.02780
 1372    261    69.82172   -47.28218   183.02780
 1373    261    69.99119   -47.28218   183.02780
 1374    261    70.16066   -47.28218   183.02780
 1375    261    70.33013   -47.28218   183.02780
 1376    261    70.49960   -47.28218   183.02780
 1377    261    70.66907   -47.28218   183.02780
 1378    261    70.83854   -47.28218   183.02780
 1379    261    71.00801   -47.28218   183.02780
 1380    261    71.17748   -47.28218   183.02780
 1381    261    71.34695   -47.28218   183.02780
 1382    261    71.51642   -47.28218   183.02780
 1037    262    11.90304   -42.97462   166.95175
 1038    262    12.05763   -42.97462   166.95175
 1039    262    12.21221   -42.97462   166.95175
 1040    262    12.36680   -42.97462   166.95175
 1041    262    12.52138   -42.97462   166.95175
