# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
 1390    262    66.47153   -42.97462   166.95175
 1391    262    66.62612   -42.97462   166.95175
 1392    262    66.78070   -42.97462   166.95175
 1023    263     8.95252   -39.36266   153.47174
 1024    263     9.09462   -39.36266   153.47174
 1025    263     9.23672   -39.36266   153.47174
 1026    263     9.37883   -39.36266   153.47174
 1027    263     9.52093   -39.36266   153.47174
 1028    263     9.66304   -39.36266   153.47174
 1029    263     9.80514   -39.36266   153.47174
 1033    263    10.37355   -39.36266   153.47174
 1034    263    10.51566   -39.36266   153.47174
 1035    263    10.65776   -39.36266   153.47174
 1036    263    10.79986   -39.36266   153.47174
 1037    263    10.94197   -39.36266   153.47174
 1038    263    11.08407   -39.36266   153.47174
 1044    263    11.93669   -39.36266   153.47174
 1045    263    12.07879   -39.36266   153.47174
 1046    263    12.22090   -39.36266   153.47174
 1047    263    12.36300   -39.36266   153.47174
 1048    263    12.50510   -39.36266   153.47174
 1049    263    12.64721   -39.36266   153.47174
 1050    263    12.78931   -39.36266   153.47174
 1053    263    13.21562   -39.36266   153.47174
 1054    263    13.35773   -39.36266   153.47174
 1055    263    13.49983   -39.36266   153.47174
 1056    263    13.64193   -39.36266   153.47174
 1057    263    13.78404   -39.36266   153.47174
 1058    263    13.92614   -39.36266   153.47174
 1059    263    14.06824   -39.36266   153.47174
 1371    263    58.40452   -39.36266   153.47174
 1372    263    58.54663   -39.36266   153.47174
 1373    263    58.68873   -39.36266   153.47174
 1374    263    58.83083   -39.36266   153.47174
 1375    263    58.97294   -39.36266   153.47174
 1376    263    59.11504   -39.36266   153.47174
 1377    263    59.25714   -39.36266   153.47174
 1378    263    59.39925   -39.36266   153.47174
 1379    263    59.54135   -39.36266   153.47174
 1380    263    59.68345   -39.36266   153.47174
 1381    263    59.82556   -39.36266   153.47174
 1382    263    59.96766   -39.36266   153.47174
 1384    263    60.25187   -39.36266   153.47174
 1385    263    60.39397   -39.36266   153.47174
 1386    263    60.53607   -39.36266   153.47174
 1387    263    60.67818   -39.36266   153.47174
 1388    263    60.82028   -39.36266   153.47174
 1389    263    60.96238   -39.36266   153.47174
 1390    263    61.10449   -39.36266   153.47174
 1391    263    61.24659   -39.36266   153.47174
 1392    263    61.38869   -39.36266   153.47174
 1393    263    61.53080   -39.36266   153.47174
 1394    263    61.67290   -39.36266   153.47174
 1024    264     8.41516   -36.29040   142.00590
 1025    264     8.54665   -36.29040   142.00590
 1026    264     8.67814   -36.29040   142.00590
 1027    264     8.80963   -36.29040   142.00590
 1028    264     8.94111   -36.29040   142.00590
 1029    264     9.07260   -36.29040   142.00590
 1030    264     9.20409   -36.29040   142.00590
 1034    264     9.73003   -36.29040   142.00590
 1035    264     9.86152   -36.29040   142.00590
 1036    264     9.99301   -36.29040   142.00590
 1037    264    10.12449   -36.29040   142.00590
 1038    264    10.25598   -36.29040   142.00590
 1039    264    10.38747   -36.29040   142.00590
 1045    264    11.17639   -36.29040   142.00590
 1046    264    11.30788   -36.29040   142.00590
 1047    264    11.43936   -36.29040   142.00590
 1048    264    11.57085   -36.29040   142.00590
 1049    264    11.70234   -36.29040   142.00590
 1050    264    11.83382   -36.29040   142.00590
 1051    264    11.96531   -36.29040   142.00590
 1052    264    12.09680   -36.29040   142.00590
 1054    264    12.35977   -36.29040   142.00590
 1055    264    12.49126   -36.29040   142.00590
 1056    264    12.62275   -36.29040   142.00590
 1057    264    12.75423   -36.29040   142.00590
 1058    264    12.88572   -36.29040   142.00590
 1059    264    13.01721   -36.29040   142.00590
 1060    264    13.14869   -36.29040   142.00590
 1374    264    54.43559   -36.29040   142.00590
 1375    264    54.56708   -36.29040   142.00590
 1376    264    54.69857   -36.29040   142.00590
 1377    264    54.83005   -36.29040   142.00590
 1378    264    54.96154   -36.29040   142.00590
 1379    264    55.09303   -36.29040   142.00590
 1380    264    55.22452   -36.29040   142.00590
 1381    264    55.35600   -36.29040   142.00590
 1382    264    55.48749   -36.29040   142.00590
 1383    264    55.61898   -36.29040   142.00590
 1384    264    55.75046   -36.29040   142.00590
 1385    264    55.88195   -36.29040   142.00590
 1388    264    56.27641   -36.29040   142.00590
 1389    264    56.40790   -36.29040   142.00590
 1390    264    56.53938   -36.29040   142.00590
 1391    264    56.67087   -36.29040   142.00590
 1392    264    56.80236   -36.29040   142.00590
 1393    264    56.93385   -36.29040   142.00590
 1394    264    57.06533   -36.29040   142.00590
 1395    264    57.19682   -36.29040   142.00590
 1396    264    57.32831   -36.29040   142.00590
 1397    264    57.45979   -36.29040   142.00590
 1025    265     7.95252   -33.64528   132.13418
 1026    265     8.07487   -33.64528   132.13418
 1027    265     8.19721   -33.64528   132.13418
 1028    265     8.31956   -33.64528   132.13418
 1029    265     8.44191   -33.64528   132.13418
 1030    265     8.56425   -33.64528   132.13418
 1031    265     8.68660   -33.64528   132.13418
 1034    265     9.05364   -33.64528   132.13418
 1035    265     9.17598   -33.64528   132.13418
 1036    265     9.29833   -33.64528   132.13418
 1037    265     9.42068   -33.64528   132.13418
 1038    265     9.54302   -33.64528   132.13418
 1039    265     9.66537   -33.64528   132.13418
 1040    265     9.78772   -33.64528   132.13418
 1047    265    10.64414   -33.64528   132.13418
 1048    265    10.76649   -33.64528   132.13418
 1049    265    10.88884   -33.64528   132.13418
 1050    265    11.01118   -33.64528   132.13418
 1051    265    11.13353   -33.64528   132.13418
 1052    265    11.25587   -33.64528   132.13418
 1053    265    11.37822   -33.64528   132.13418
 1054    265    11.50057   -33.64528   132.13418
 1055    265    11.62291   -33.64528   132.13418
 1056    265    11.74526   -33.64528   132.13418
 1057    265    11.86761   -33.64528   132.13418
 1058    265    11.98995   -33.64528   132.13418
 1059    265    12.11230   -33.64528   132.13418
 1060    265    12.23465   -33.64528   132.13418
 1061    265    12.35699   -33.64528   132.13418
 1377    265    51.01847   -33.64528   132.13418
 1378    265    51.14082   -33.64528   132.13418
 1379    265    51.26317   -33.64528   132.13418
 1380    265    51.38551   -33.64528   132.13418
 1381    265    51.50786   -33.64528   132.13418
 1382    265    51.63021   -33.64528   132.13418
 1383    265    51.75255   -33.64528   132.13418
 1384    265    51.87490   -33.64528   132.13418
 1385    265    51.99725   -33.64528   132.13418
 1386    265    52.11959   -33.64528   132.13418
 1387    265    52.24194   -33.64528   132.13418
 1388    265    52.36429   -33.64528   132.13418
 1390    265    52.60898   -33.64528   132.13418
 1391    265    52.73133   -33.64528   132.13418
 1392    265    52.85367   -33.64528   132.13418
 1393    265    52.97602   -33.64528   132.13418
 1394    265    53.09836   -33.64528   132.13418
 1395    265    53.22071   -33.64528   132.13418
 1396    265    53.34306   -33.64528   132.13418
 1397    265    53.46540   -33.64528   132.13418
 1398    265    53.58775   -33.64528   132.13418
 1399    265    53.71010   -33.64528   132.13418
 1400    265    53.83244   -33.64528   132.13418
 1401    265    53.95479   -33.64528   132.13418
 1026    266     7.55002   -31.34401   123.54574
 1027    266     7.66441   -31.34401   123.54574
 1028    266     7.77881   -31.34401   123.54574
 1029    266     7.89320   -31.34401   123.54574
 1030    266     8.00759   -31.34401   123.54574
 1031    266     8.12199   -31.34401   123.54574
 1035    266     8.57957   -31.34401   123.54574
 1036    266     8.69396   -31.34401   123.54574
 1037    266     8.80835   -31.34401   123.54574
 1038    266     8.92275   -31.34401   123.54574
 1039    266     9.03714   -31.34401   123.54574
 1040    266     9.15154   -31.34401   123.54574
 1041    266     9.26593   -31.34401   123.54574
 1048    266    10.06669   -31.34401   123.54574
 1049    266    10.18108   -31.34401   123.54574
 1050    266    10.29548   -31.34401   123.54574
 1051    266    10.40987   -31.34401   123.54574
 1052    266    10.52427   -31.34401   123.54574
 1053    266    10.63866   -31.34401   123.54574
 1055    266    10.86745   -31.34401   123.54574
 1056    266    10.98184   -31.34401   123.54574
 1057    266    11.09624   -31.34401   123.54574
 1058    266    11.21063   -31.34401   123.54574
 1059    266    11.32503   -31.34401   123.54574
 1060    266    11.43942   -31.34401   123.54574
 1061    266    11.55381   -31.34401   123.54574
 1062    266    11.66821   -31.34401   123.54574
 1380    266    48.04557   -31.34401   123.54574
 1381    266    48.15996   -31.34401   123.54574
 1382    266    48.27436   -31.34401   123.54574
 1383    266    48.38875   -31.34401   123.54574
 1384    266    48.50314   -31.34401   123.54574
 1385    266    48.61754   -31.34401   123.54574
 1386    266    48.73193   -31.34401   123.54574
 1387    266    48.84633   -31.34401   123.54574
 1388    266    48.96072   -31.34401   123.54574
 1389    266    49.07512   -31.34401   123.54574
 1390    266    49.18951   -31.34401   123.54574
 1392    266    49.41830   -31.34401   123.54574
 1393    266    49.53269   -31.34401   123.54574
 1394    266    49.64709   -31.34401   123.54574
 1395    266    49.76148   -31.34401   123.54574
 1396    266    49.87587   -31.34401   123.54574
 1397    266    49.99027   -31.34401   123.54574
 1398    266    50.10466   -31.34401   123.54574
 1399    266    50.21906   -31.34401   123.54574
 1400    266    50.33345   -31.34401   123.54574
 1401    266    50.44785   -31.34401   123.54574
 1402    266    50.56224   -31.34401   123.54574
 1403    266    50.67663   -31.34401   123.54574
 1027    267     7.19665   -29.32365   116.00563
 1028    267     7.30406   -29.32365   116.00563
 1029    267     7.41147   -29.32365   116.00563
 1030    267     7.51888   -29.32365   116.00563
 1031    267     7.62630   -29.32365   116.00563
 1032    267     7.73371   -29.32365   116.00563
 1036    267     8.16336   -29.32365   116.00563
 1037    267     8.27077   -29.32365   116.00563
 1038    267     8.37818   -29.32365   116.00563
 1039    267     8.48560   -29.32365   116.00563
 1040    267     8.59301   -29.32365   116.00563
 1041    267     8.70042   -29.32365   116.00563
 1049    267     9.55972   -29.32365   116.00563
 1050    267     9.66714   -29.32365   116.00563
 1051    267     9.77455   -29.32365   116.00563
 1052    267     9.88196   -29.32365   116.00563
 1053    267     9.98937   -29.32365   116.00563
 1056    267    10.31161   -29.32365   116.00563
 1057    267    10.41902   -29.32365   116.00563
 1058    267    10.52644   -29.32365   116.00563
 1059    267    10.63385   -29.32365   116.00563
 1060    267    10.74126   -29.32365   116.00563
 1061    267    10.84867   -29.32365   116.00563
 1062    267    10.95609   -29.32365   116.00563
 1063    267    11.06350   -29.32365   116.00563
 1383    267    45.43554   -29.32365   116.00563
 1384    267    45.54295   -29.32365   116.00563
 1385    267    45.65036   -29.32365   116.00563
 1386    267    45.75778   -29.32365   116.00563
 1387    267    45.86519   -29.32365   116.00563
 1388    267    45.97260   -29.32365   116.00563
 1389    267    46.08001   -29.32365   116.00563
 1390    267    46.18743   -29.32365   116.00563
 1391    267    46.29484   -29.32365   116.00563
 1392    267    46.40225   -29.32365   116.00563
 1395    267    46.72449   -29.32365   116.00563
 1396    267    46.83190   -29.32365   116.00563
 1397    267    46.93931   -29.32365   116.00563
 1398    267    47.04673   -29.32365   116.00563
 1399    267    47.15414   -29.32365   116.00563
 1400    267    47.26155   -29.32365   116.00563
 1401    267    47.36897   -29.32365   116.00563
 1402    267    47.47638   -29.32365   116.00563
 1403    267    47.58379   -29.32365   116.00563
 1404    267    47.69120   -29.32365   116.00563
 1405    267    47.79862   -29.32365   116.00563
 1406    267    47.90603   -29.32365   116.00563
 1027    268     6.78269   -27.53570   109.33294
 1028    268     6.88393   -27.53570   109.33294
 1029    268     6.98516   -27.53570   109.33294
 1030    268     7.08639   -27.53570   109.33294
 1031    268     7.18763   -27.53570   109.33294
 1032    268     7.28886   -27.53570   109.33294
 1033    268     7.39010   -27.53570   109.33294
 1036    268     7.69380   -27.53570   109.33294
 1037    268     7.79503   -27.53570   109.33294
 1038    268     7.89627   -27.53570   109.33294
 1039    268     7.99750   -27.53570   109.33294
 1040    268     8.09874   -27.53570   109.33294
 1041    268     8.19997   -27.53570   109.33294
 1042    268     8.30120   -27.53570   109.33294
 1050    268     9.11108   -27.53570   109.33294
 1051    268     9.21231   -27.53570   109.33294
 1052    268     9.31355   -27.53570   109.33294
 1053    268     9.41478   -27.53570   109.33294
 1054    268     9.51601   -27.53570   109.33294
 1056    268     9.71848   -27.53570   109.33294
 1057    268     9.81972   -27.53570   109.33294
 1058    268     9.92095   -27.53570   109.33294
 1059    268    10.02219   -27.53570   109.33294
 1060    268    10.12342   -27.53570   109.33294
 1061    268    10.22465   -27.53570   109.33294
 1062    268    10.32589   -27.53570   109.33294
 1063    268    10.42712   -27.53570   109.33294
 1064    268    10.52836   -27.53570   109.33294
 1386    268    43.12577   -27.53570   109.33294
 1387    268    43.22700   -27.53570   109.33294
 1388    268    43.32824   -27.53570   109.33294
 1389    268    43.42947   -27.53570   109.33294
 1390    268    43.53071   -27.53570   109.33294
 1391    268    43.63194   -27.53570   109.33294
 1392    268    43.73317   -27.53570   109.33294
 1393    268    43.83441   -27.53570   109.33294
 1394    268    43.93564   -27.53570   109.33294
 1395    268    44.03688   -27.53570   109.33294
 1398    268    44.34058   -27.53570   109.33294
 1399    268    44.44181   -27.53570   109.33294
 1400    268    44.54305   -27.53570   109.33294
 1401    268    44.64428   -27.53570   109.33294
 1402    268    44.74552   -27.53570   109.33294
 1403    268    44.84675   -27.53570   109.33294
 1404    268    44.94798   -27.53570   109.33294
 1405    268    45.04922   -27.53570   109.33294
 1406    268    45.15045   -27.53570   109.33294
 1407    268    45.25169   -27.53570   109.33294
 1408    268    45.35292   -27.53570   109.33294
 1409    268    45.45416   -27.53570   109.33294
 1028    269     6.50950   -25.94226   103.38612
 1029    269     6.60522   -25.94226   103.38612
 1030    269     6.70095   -25.94226   103.38612
 1031    269     6.79668   -25.94226   103.38612
 1032    269     6.89241   -25.94226   103.38612
 1033    269     6.98814   -25.94226   103.38612
 1034    269     7.08386   -25.94226   103.38612
 1036    269     7.27532   -25.94226   103.38612
 1037    269     7.37105   -25.94226   103.38612
 1038    269     7.46678   -25.94226   103.38612
 1039    269     7.56250   -25.94226   103.38612
 1040    269     7.65823   -25.94226   103.38612
 1041    269     7.75396   -25.94226   103.38612
 1042    269     7.84969   -25.94226   103.38612
 1043    269     7.94541   -25.94226   103.38612
 1050    269     8.61551   -25.94226   103.38612
 1051    269     8.71124   -25.94226   103.38612
 1052    269     8.80697   -25.94226   103.38612
 1053    269     8.90269   -25.94226   103.38612
 1054    269     8.99842   -25.94226   103.38612
 1055    269     9.09415   -25.94226   103.38612
 1058    269     9.38133   -25.94226   103.38612
 1059    269     9.47706   -25.94226   103.38612
 1060    269     9.57279   -25.94226   103.38612
 1061    269     9.66852   -25.94226   103.38612
 1062    269     9.76424   -25.94226   103.38612
 1063    269     9.85997   -25.94226   103.38612
 1064    269     9.95570   -25.94226   103.38612
 1065    269    10.05143   -25.94226   103.38612
 1388    269    40.97154   -25.94226   103.38612
 1389    269    41.06727   -25.94226   103.38612
 1390    269    41.16299   -25.94226   103.38612
 1391    269    41.25872   -25.94226   103.38612
 1392    269    41.35445   -25.94226   103.38612
 1393    269    41.45018   -25.94226   103.38612
 1394    269    41.54590   -25.94226   103.38612
 1395    269    41.64163   -25.94226   103.38612
 1396    269    41.73736   -25.94226   103.38612
 1397    269    41.83309   -25.94226   103.38612
 1398    269    41.92882   -25.94226   103.38612
 1399    269    42.02454   -25.94226   103.38612
 1401    269    42.21600   -25.94226   103.38612
 1402    269    42.31173   -25.94226   103.38612
 1403    269    42.40746   -25.94226   103.38612
 1404    269    42.50318   -25.94226   103.38612
 1405    269    42.59891   -25.94226   103.38612
 1406    269    42.69464   -25.94226   103.38612
 1407    269    42.79037   -25.94226   103.38612
 1408    269    42.88610   -25.94226   103.38612
 1409    269    42.98182   -25.94226   103.38612
 1410    269    43.07755   -25.94226   103.38612
 1411    269    43.17328   -25.94226   103.38612
 1412    269    43.26901   -25.94226   103.38612
 1029    270     6.26449   -24.51321    98.05285
 1030    270     6.35528   -24.51321    98.05285
 1031    270     6.44607   -24.51321    98.05285
 1032    270     6.53686   -24.51321    98.05285
 1033    270     6.62765   -24.51321    98.05285
 1034    270     6.71844   -24.51321    98.05285
 1035    270     6.80923   -24.51321    98.05285
 1036    270     6.90002   -24.51321    98.05285
 1037    270     6.99081   -24.51321    98.05285
 1038    270     7.08159   -24.51321    98.05285
 1039    270     7.17238   -24.51321    98.05285
 1040    270     7.26317   -24.51321    98.05285
 1041    270     7.35396   -24.51321    98.05285
 1042    270     7.44475   -24.51321    98.05285
 1043    270     7.53554   -24.51321    98.05285
 1044    270     7.62633   -24.51321    98.05285
 1051    270     8.26186   -24.51321    98.05285
 1052    270     8.35265   -24.51321    98.05285
 1053    270     8.44344   -24.51321    98.05285
 1054    270     8.53423   -24.51321    98.05285
 1055    270     8.62502   -24.51321    98.05285
 1056    270     8.71581   -24.51321    98.05285
 1057    270     8.80660   -24.51321    98.05285
 1059    270     8.98818   -24.51321    98.05285
 1060    270     9.07897   -24.51321    98.05285
 1061    270     9.16976   -24.51321    98.05285
 1062    270     9.26055   -24.51321    98.05285
 1063    270     9.35134   -24.51321    98.05285
 1064    270     9.44213   -24.51321    98.05285
 1065    270     9.53292   -24.51321    98.05285
 1066    270     9.62371   -24.51321    98.05285
 1067    270     9.71450   -24.51321    98.05285
 1391    270    39.13035   -24.51321    98.05285
 1392    270    39.22114   -24.51321    98.05285
 1393    270    39.31193   -24.51321    98.05285
 1394    270    39.40272   -24.51321    98.05285
 1395    270    39.49351   -24.51321    98.05285
 1396    270    39.58430   -24.51321    98.05285
 1397    270    39.67509   -24.51321    98.05285
 1398    270    39.76588   -24.51321    98.05285
 1399    270    39.85667   -24.51321    98.05285
 1400    270    39.94746   -24.51321    98.05285
 1401    270    40.03825   -24.51321    98.05285
 1402    270    40.12904   -24.51321    98.05285
 1404    270    40.31062   -24.51321    98.05285
 1405    270    40.40141   -24.51321    98.05285
 1406    270    40.49220   -24.51321    98.05285
 1407    270    40.58299   -24.51321    98.05285
 1408    270    40.67378   -24.51321    98.05285
 1409    270    40.76457   -24.51321    98.05285
 1410    270    40.85535   -24.51321    98.05285
 1411    270    40.94614   -24.51321    98.05285
 1412    270    41.03693   -24.51321    98.05285
 1413    270    41.12772   -24.51321    98.05285
 1414    270    41.21851   -24.51321    98.05285
 1415    270    41.30930   -24.51321    98.05285
 1029    271     5.95718   -23.22437    93.24283
 1030    271     6.04352   -23.22437    93.24283
 1031    271     6.12985   -23.22437    93.24283
 1032    271     6.21619   -23.22437    93.24283
 1033    271     6.30252   -23.22437    93.24283
 1034    271     6.38886   -23.22437    93.24283
 1035    271     6.47520   -23.22437    93.24283
 1036    271     6.56153   -23.22437    93.24283
 1037    271     6.64787   -23.22437    93.24283
 1038    271     6.73420   -23.22437    93.24283
 1041    271     6.99321   -23.22437    93.24283
 1042    271     7.07955   -23.22437    93.24283
 1043    271     7.16588   -23.22437    93.24283
 1044    271     7.25222   -23.22437    93.24283
 1045    271     7.33856   -23.22437    93.24283
 1052    271     7.94291   -23.22437    93.24283
 1053    271     8.02924   -23.22437    93.24283
 1054    271     8.11558   -23.22437    93.24283
 1055    271     8.20192   -23.22437    93.24283
 1056    271     8.28825   -23.22437    93.24283
 1057    271     8.37459   -23.22437    93.24283
 1058    271     8.46092   -23.22437    93.24283
 1061    271     8.71993   -23.22437    93.24283
 1062    271     8.80627   -23.22437    93.24283
 1063    271     8.89260   -23.22437    93.24283
 1064    271     8.97894   -23.22437    93.24283
 1065    271     9.06528   -23.22437    93.24283
 1066    271     9.15161   -23.22437    93.24283
 1067    271     9.23795   -23.22437    93.24283
 1068    271     9.32428   -23.22437    93.24283
 1393    271    37.38347   -23.22437    93.24283
 1394    271    37.46981   -23.22437    93.24283
 1395    271    37.55614   -23.22437    93.24283
 1396    271    37.64248   -23.22437    93.24283
 1397    271    37.72881   -23.22437    93.24283
 1398    271    37.81515   -23.22437    93.24283
 1399    271    37.90148   -23.22437    93.24283
 1400    271    37.98782   -23.22437    93.24283
 1401    271    38.07416   -23.22437    93.24283
 1402    271    38.16049   -23.22437    93.24283
 1403    271    38.24683   -23.22437    93.24283
 1404    271    38.33316   -23.22437    93.24283
 1407    271    38.59217   -23.22437    93.24283
 1408    271    38.67851   -23.22437    93.24283
 1409    271    38.76484   -23.22437    93.24283
 1410    271    38.85118   -23.22437    93.24283
 1411    271    38.93752   -23.22437    93.24283
 1412    271    39.02385   -23.22437    93.24283
 1413    271    39.11019   -23.22437    93.24283
 1414    271    39.19652   -23.22437    93.24283
 1415    271    39.28286   -23.22437    93.24283
 1416    271    39.36920   -23.22437    93.24283
 1417    271    39.45553   -23.22437    93.24283
 1418    271    39.54187   -23.22437    93.24283
 1030    272     5.76091   -22.05607    88.88266
 1031    272     5.84321   -22.05607    88.88266
 1032    272     5.92551   -22.05607    88.88266
 1033    272     6.00781   -22.05607    88.88266
 1034    272     6.09011   -22.05607    88.88266
 1035    272     6.17241   -22.05607    88.88266
 1036    272     6.25471   -22.05607    88.88266
 1037    272     6.33700   -22.05607    88.88266
 1038    272     6.41930   -22.05607    88.88266
 1041    272     6.66620   -22.05607    88.88266
 1042    272     6.74850   -22.05607    88.88266
 1043    272     6.83080   -22.05607    88.88266
 1044    272     6.91310   -22.05607    88.88266
 1045    272     6.99539   -22.05607    88.88266
 1046    272     7.07769   -22.05607    88.88266
 1053    272     7.65378   -22.05607    88.88266
 1054    272     7.73608   -22.05607    88.88266
 1055    272     7.81838   -22.05607    88.88266
 1056    272     7.90068   -22.05607    88.88266
 1057    272     7.98298   -22.05607    88.88266
 1058    272     8.06528   -22.05607    88.88266
 1059    272     8.14758   -22.05607    88.88266
 1062    272     8.39447   -22.05607    88.88266
 1063    272     8.47677   -22.05607    88.88266
 1064    272     8.55907   -22.05607    88.88266
 1065    272     8.64137   -22.05607    88.88266
 1066    272     8.72367   -22.05607    88.88266
 1067    272     8.80597   -22.05607    88.88266
 1068    272     8.88827   -22.05607    88.88266
 1069    272     8.97056   -22.05607    88.88266
 1396    272    35.88226   -22.05607    88.88266
 1397    272    35.96456   -22.05607    88.88266
 1398    272    36.04686   -22.05607    88.88266
 1399    272    36.12916   -22.05607    88.88266
 1400    272    36.21145   -22.05607    88.88266
 1401    272    36.29375   -22.05607    88.88266
 1402    272    36.37605   -22.05607    88.88266
 1403    272    36.45835   -22.05607    88.88266
 1404    272    36.54065   -22.05607    88.88266
 1405    272    36.62295   -22.05607    88.88266
 1406    272    36.70525   -22.05607    88.88266
 1407    272    36.78755   -22.05607    88.88266
 1410    272    37.03444   -22.05607    88.88266
 1411    272    37.11674   -22.05607    88.88266
 1412    272    37.19904   -22.05607    88.88266
 1413    272    37.28134   -22.05607    88.88266
 1414    272    37.36364   -22.05607    88.88266
 1415    272    37.44594   -22.05607    88.88266
 1416    272    37.52823   -22.05607    88.88266
 1417    272    37.61053   -22.05607    88.88266
 1418    272    37.69283   -22.05607    88.88266
 1419    272    37.77513   -22.05607    88.88266
 1420    272    37.85743   -22.05607    88.88266
 1421    272    37.93973   -22.05607    88.88266
