# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
 1009    271     4.23046   -23.22437    93.24283
 1010    271     4.31680   -23.22437    93.24283
 1011    271     4.40313   -23.22437    93.24283
  993    272     2.71586   -22.05607    88.88266
  994    272     2.79816   -22.05607    88.88266
  995    272     2.88046   -22.05607    88.88266
  996    272     2.96276   -22.05607    88.88266
  997    272     3.04505   -22.05607    88.88266
  998    272     3.12735   -22.05607    88.88266
 1006    272     3.78574   -22.05607    88.88266
 1007    272     3.86804   -22.05607    88.88266
 1008    272     3.95034   -22.05607    88.88266
 1009    272     4.03264   -22.05607    88.88266
 1010    272     4.11494   -22.05607    88.88266
 1011    272     4.19724   -22.05607    88.88266
 1012    272     4.27954   -22.05607    88.88266
  993    273     2.59453   -20.99215    84.91205
  994    273     2.67316   -20.99215    84.91205
  995    273     2.75178   -20.99215    84.91205
  996    273     2.83040   -20.99215    84.91205
  997    273     2.90902   -20.99215    84.91205
  998    273     2.98765   -20.99215    84.91205
  999    273     3.06627   -20.99215    84.91205
 1007    273     3.69525   -20.99215    84.91205
 1008    273     3.77387   -20.99215    84.91205
 1009    273     3.85249   -20.99215    84.91205
 1010    273     3.93111   -20.99215    84.91205
 1011    273     4.00974   -20.99215    84.91205
 1012    273     4.08836   -20.99215    84.91205
 1013    273     4.16698   -20.99215    84.91205
  994    274     2.55885   -20.01921    81.28102
  995    274     2.63411   -20.01921    81.28102
  996    274     2.70937   -20.01921    81.28102
  997    274     2.78463   -20.01921    81.28102
  998    274     2.85989   -20.01921    81.28102
  999    274     2.93515   -20.01921    81.28102
 1008    274     3.61249   -20.01921    81.28102
 1009    274     3.68775   -20.01921    81.28102
 1010    274     3.76301   -20.01921    81.28102
 1011    274     3.83827   -20.01921    81.28102
 1012    274     3.91353   -20.01921    81.28102
 1013    274     3.98879   -20.01921    81.28102
 1014    274     4.06405   -20.01921    81.28102
  995    275     2.52609   -19.12608    77.94780
  996    275     2.59826   -19.12608    77.94780
  997    275     2.67043   -19.12608    77.94780
  998    275     2.74261   -19.12608    77.94780
  999    275     2.81478   -19.12608    77.94780
 1000    275     2.88696   -19.12608    77.94780
 1008    275     3.46435   -19.12608    77.94780
 1009    275     3.53652   -19.12608    77.94780
 1010    275     3.60869   -19.12608    77.94780
 1011    275     3.68087   -19.12608    77.94780
 1012    275     3.75304   -19.12608    77.94780
 1013    275     3.82522   -19.12608    77.94780
 1014    275     3.89739   -19.12608    77.94780
  995    276     2.42658   -18.30331    74.87719
  996    276     2.49591   -18.30331    74.87719
  997    276     2.56524   -18.30331    74.87719
  998    276     2.63457   -18.30331    74.87719
  999    276     2.70390   -18.30331    74.87719
 1000    276     2.77323   -18.30331    74.87719
 1001    276     2.84256   -18.30331    74.87719
 1009    276     3.39721   -18.30331    74.87719
 1010    276     3.46654   -18.30331    74.87719
 1011    276     3.53587   -18.30331    74.87719
 1012    276     3.60520   -18.30331    74.87719
 1013    276     3.67453   -18.30331    74.87719
 1014    276     3.74386   -18.30331    74.87719
 1015    276     3.81319   -18.30331    74.87719
  996    277     2.40131   -17.54291    72.03934
  997    277     2.46801   -17.54291    72.03934
  998    277     2.53472   -17.54291    72.03934
  999    277     2.60142   -17.54291    72.03934
 1000    277     2.66812   -17.54291    72.03934
 1001    277     2.73483   -17.54291    72.03934
 1010    277     3.33515   -17.54291    72.03934
 1011    277     3.40186   -17.54291    72.03934
 1012    277     3.46856   -17.54291    72.03934
 1013    277     3.53526   -17.54291    72.03934
 1014    277     3.60197   -17.54291    72.03934
 1015    277     3.66867   -17.54291    72.03934
 1016    277     3.73537   -17.54291    72.03934
  997    278     2.37789   -16.83804    69.40873
  998    278     2.44216   -16.83804    69.40873
  999    278     2.50643   -16.83804    69.40873
 1000    278     2.57069   -16.83804    69.40873
 1001    278     2.63496   -16.83804    69.40873
 1002    278     2.69923   -16.83804    69.40873
 1011    278     3.27763   -16.83804    69.40873
 1012    278     3.34190   -16.83804    69.40873
 1013    278     3.40617   -16.83804    69.40873
 1014    278     3.47044   -16.83804    69.40873
 1015    278     3.53470   -16.83804    69.40873
 1016    278     3.59897   -16.83804    69.40873
  997    279     2.29412   -16.18284    66.96348
  998    279     2.35612   -16.18284    66.96348
  999    279     2.41813   -16.18284    66.96348
 1000    279     2.48013   -16.18284    66.96348
 1001    279     2.54213   -16.18284    66.96348
 1002    279     2.60414   -16.18284    66.96348
 1012    279     3.22417   -16.18284    66.96348
 1013    279     3.28617   -16.18284    66.96348
 1014    279     3.34817   -16.18284    66.96348
 1015    279     3.41018   -16.18284    66.96348
 1016    279     3.47218   -16.18284    66.96348
 1017    279     3.53418   -16.18284    66.96348
  998    280     2.27594   -15.57223    64.68466
  999    280     2.33584   -15.57223    64.68466
 1000    280     2.39573   -15.57223    64.68466
 1001    280     2.45562   -15.57223    64.68466
 1002    280     2.51551   -15.57223    64.68466
 1003    280     2.57541   -15.57223    64.68466
 1012    280     3.11445   -15.57223    64.68466
 1013    280     3.17434   -15.57223    64.68466
 1014    280     3.23423   -15.57223    64.68466
 1015    280     3.29413   -15.57223    64.68466
 1016    280     3.35402   -15.57223    64.68466
 1017    280     3.41391   -15.57223    64.68466
 1018    280     3.47381   -15.57223    64.68466
  998    281     2.20104   -15.00182    62.55584
  999    281     2.25896   -15.00182    62.55584
 1000    281     2.31688   -15.00182    62.55584
 1001    281     2.37480   -15.00182    62.55584
 1002    281     2.43273   -15.00182    62.55584
 1003    281     2.49065   -15.00182    62.55584
 1004    281     2.54857   -15.00182    62.55584
 1013    281     3.06987   -15.00182    62.55584
 1014    281     3.12779   -15.00182    62.55584
 1015    281     3.18571   -15.00182    62.55584
 1016    281     3.24364   -15.00182    62.55584
 1017    281     3.30156   -15.00182    62.55584
 1018    281     3.35948   -15.00182    62.55584
  999    282     2.18699   -14.46775    60.56267
 1000    282     2.24306   -14.46775    60.56267
 1001    282     2.29914   -14.46775    60.56267
 1002    282     2.35521   -14.46775    60.56267
 1003    282     2.41129   -14.46775    60.56267
 1004    282     2.46737   -14.46775    60.56267
 1014    282     3.02813   -14.46775    60.56267
 1015    282     3.08421   -14.46775    60.56267
 1016    282     3.14029   -14.46775    60.56267
 1017    282     3.19636   -14.46775    60.56267
 1018    282     3.25244   -14.46775    60.56267
 1019    282     3.30852   -14.46775    60.56267
 1000    283     2.17380   -13.96666    58.69259
 1001    283     2.22814   -13.96666    58.69259
 1002    283     2.28249   -13.96666    58.69259
 1003    283     2.33683   -13.96666    58.69259
 1004    283     2.39118   -13.96666    58.69259
 1005    283     2.44552   -13.96666    58.69259
 1014    283     2.93463   -13.96666    58.69259
 1015    283     2.98897   -13.96666    58.69259
 1016    283     3.04332   -13.96666    58.69259
 1017    283     3.09766   -13.96666    58.69259
 1018    283     3.15201   -13.96666    58.69259
 1019    283     3.20635   -13.96666    58.69259
 1000    284     2.10869   -13.49560    56.93455
 1001    284     2.16140   -13.49560    56.93455
 1002    284     2.21412   -13.49560    56.93455
 1003    284     2.26684   -13.49560    56.93455
 1004    284     2.31956   -13.49560    56.93455
 1005    284     2.37227   -13.49560    56.93455
 1006    284     2.42499   -13.49560    56.93455
 1015    284     2.89944   -13.49560    56.93455
 1016    284     2.95216   -13.49560    56.93455
 1017    284     3.00488   -13.49560    56.93455
 1018    284     3.05760   -13.49560    56.93455
 1019    284     3.11031   -13.49560    56.93455
 1020    284     3.16303   -13.49560    56.93455
 1001    285     2.09855   -13.05193    55.27876
 1002    285     2.14973   -13.05193    55.27876
 1003    285     2.20091   -13.05193    55.27876
 1004    285     2.25210   -13.05193    55.27876
 1005    285     2.30328   -13.05193    55.27876
 1006    285     2.35447   -13.05193    55.27876
 1015    285     2.81512   -13.05193    55.27876
 1016    285     2.86631   -13.05193    55.27876
 1017    285     2.91749   -13.05193    55.27876
 1018    285     2.96867   -13.05193    55.27876
 1019    285     3.01986   -13.05193    55.27876
 1020    285     3.07104   -13.05193    55.27876
 1021    285     3.12223   -13.05193    55.27876
 1002    286     2.08898   -12.63334    53.71655
 1003    286     2.13871   -12.63334    53.71655
 1004    286     2.18845   -12.63334    53.71655
 1005    286     2.23819   -12.63334    53.71655
 1006    286     2.28793   -12.63334    53.71655
 1007    286     2.33766   -12.63334    53.71655
 1016    286     2.78530   -12.63334    53.71655
 1017    286     2.83504   -12.63334    53.71655
 1018    286     2.88478   -12.63334    53.71655
 1019    286     2.93452   -12.63334    53.71655
 1020    286     2.98425   -12.63334    53.71655
 1021    286     3.03399   -12.63334    53.71655
 1022    286     3.08373   -12.63334    53.71655
 1002    287     2.03156   -12.23776    52.24022
 1003    287     2.07993   -12.23776    52.24022
 1004    287     2.12831   -12.23776    52.24022
 1005    287     2.17668   -12.23776    52.24022
 1006    287     2.22505   -12.23776    52.24022
 1007    287     2.27342   -12.23776    52.24022
 1008    287     2.32179   -12.23776    52.24022
 1016    287     2.70875   -12.23776    52.24022
 1017    287     2.75712   -12.23776    52.24022
 1018    287     2.80549   -12.23776    52.24022
 1019    287     2.85386   -12.23776    52.24022
 1020    287     2.90223   -12.23776    52.24022
 1021    287     2.95060   -12.23776    52.24022
 1022    287     2.99898   -12.23776    52.24022
 1003    288     2.02430   -11.86334    50.84287
 1004    288     2.07138   -11.86334    50.84287
 1005    288     2.11845   -11.86334    50.84287
 1006    288     2.16553   -11.86334    50.84287
 1007    288     2.21261   -11.86334    50.84287
 1008    288     2.25968   -11.86334    50.84287
 1017    288     2.68337   -11.86334    50.84287
 1018    288     2.73045   -11.86334    50.84287
 1019    288     2.77753   -11.86334    50.84287
 1020    288     2.82460   -11.86334    50.84287
 1021    288     2.87168   -11.86334    50.84287
 1022    288     2.91876   -11.86334    50.84287
 1023    288     2.96583   -11.86334    50.84287
 1003    289     1.97156   -11.50842    49.51832
 1004    289     2.01741   -11.50842    49.51832
 1005    289     2.06326   -11.50842    49.51832
 1006    289     2.10911   -11.50842    49.51832
 1007    289     2.15496   -11.50842    49.51832
 1008    289     2.20081   -11.50842    49.51832
 1009    289     2.24666   -11.50842    49.51832
 1018    289     2.65932   -11.50842    49.51832
 1019    289     2.70517   -11.50842    49.51832
 1020    289     2.75102   -11.50842    49.51832
 1021    289     2.79687   -11.50842    49.51832
 1022    289     2.84272   -11.50842    49.51832
 1023    289     2.88857   -11.50842    49.51832
 1004    290     1.96619   -11.17154    48.26104
 1005    290     2.01088   -11.17154    48.26104
 1006    290     2.05556   -11.17154    48.26104
 1007    290     2.10025   -11.17154    48.26104
 1008    290     2.14493   -11.17154    48.26104
 1009    290     2.18962   -11.17154    48.26104
 1019    290     2.63648   -11.17154    48.26104
 1020    290     2.68117   -11.17154    48.26104
 1021    290     2.72585   -11.17154    48.26104
 1022    290     2.77054   -11.17154    48.26104
 1023    290     2.81523   -11.17154    48.26104
 1024    290     2.85991   -11.17154    48.26104
 1005    291     1.96108   -10.85133    47.06602
 1006    291     2.00466   -10.85133    47.06602
 1007    291     2.04824   -10.85133    47.06602
 1008    291     2.09182   -10.85133    47.06602
 1009    291     2.13540   -10.85133    47.06602
 1010    291     2.17898   -10.85133    47.06602
 1019    291     2.57120   -10.85133    47.06602
 1020    291     2.61478   -10.85133    47.06602
 1021    291     2.65836   -10.85133    47.06602
 1022    291     2.70194   -10.85133    47.06602
 1023    291     2.74552   -10.85133    47.06602
 1024    291     2.78910   -10.85133    47.06602
 1025    291     2.83268   -10.85133    47.06602
 1005    292     1.91370   -10.54660    45.92875
 1006    292     1.95622   -10.54660    45.92875
 1007    292     1.99875   -10.54660    45.92875
 1008    292     2.04128   -10.54660    45.92875
 1009    292     2.08380   -10.54660    45.92875
 1010    292     2.12633   -10.54660    45.92875
 1011    292     2.16886   -10.54660    45.92875
 1020    292     2.55160   -10.54660    45.92875
 1021    292     2.59412   -10.54660    45.92875
 1022    292     2.63665   -10.54660    45.92875
 1023    292     2.67918   -10.54660    45.92875
 1024    292     2.72170   -10.54660    45.92875
 1025    292     2.76423   -10.54660    45.92875
 1006    293     1.91007   -10.25625    44.84514
 1007    293     1.95159   -10.25625    44.84514
 1008    293     1.99312   -10.25625    44.84514
 1009    293     2.03464   -10.25625    44.84514
 1010    293     2.07616   -10.25625    44.84514
 1011    293     2.11769   -10.25625    44.84514
 1020    293     2.49140   -10.25625    44.84514
 1021    293     2.53292   -10.25625    44.84514
 1022    293     2.57444   -10.25625    44.84514
 1023    293     2.61597   -10.25625    44.84514
 1024    293     2.65749   -10.25625    44.84514
 1025    293     2.69901   -10.25625    44.84514
 1026    293     2.74054   -10.25625    44.84514
 1007    294     1.90661    -9.97928    43.81149
 1008    294     1.94718    -9.97928    43.81149
 1009    294     1.98774    -9.97928    43.81149
 1010    294     2.02831    -9.97928    43.81149
 1011    294     2.06888    -9.97928    43.81149
 1012    294     2.10944    -9.97928    43.81149
 1021    294     2.47454    -9.97928    43.81149
 1022    294     2.51510    -9.97928    43.81149
 1023    294     2.55567    -9.97928    43.81149
 1024    294     2.59624    -9.97928    43.81149
 1025    294     2.63680    -9.97928    43.81149
 1026    294     2.67737    -9.97928    43.81149
 1027    294     2.71793    -9.97928    43.81149
 1007    295     1.86366    -9.71480    42.82441
 1008    295     1.90331    -9.71480    42.82441
 1009    295     1.94296    -9.71480    42.82441
 1010    295     1.98261    -9.71480    42.82441
 1011    295     2.02226    -9.71480    42.82441
 1012    295     2.06192    -9.71480    42.82441
 1013    295     2.10157    -9.71480    42.82441
 1022    295     2.45844    -9.71480    42.82441
 1023    295     2.49809    -9.71480    42.82441
 1024    295     2.53774    -9.71480    42.82441
 1025    295     2.57740    -9.71480    42.82441
 1026    295     2.61705    -9.71480    42.82441
 1027    295     2.65670    -9.71480    42.82441
 1008    296     1.86137    -9.46197    41.88084
 1009    296     1.90015    -9.46197    41.88084
 1010    296     1.93893    -9.46197    41.88084
 1011    296     1.97771    -9.46197    41.88084
 1012    296     2.01648    -9.46197    41.88084
 1013    296     2.05526    -9.46197    41.88084
 1023    296     2.44305    -9.46197    41.88084
 1024    296     2.48183    -9.46197    41.88084
 1025    296     2.52061    -9.46197    41.88084
 1026    296     2.55938    -9.46197    41.88084
 1027    296     2.59816    -9.46197    41.88084
 1028    296     2.63694    -9.46197    41.88084
 1009    297     1.85918    -9.22004    40.97794
 1010    297     1.89713    -9.22004    40.97794
 1011    297     1.93507    -9.22004    40.97794
 1012    297     1.97301    -9.22004    40.97794
 1013    297     2.01095    -9.22004    40.97794
 1014    297     2.04890    -9.22004    40.97794
 1023    297     2.39038    -9.22004    40.97794
 1024    297     2.42832    -9.22004    40.97794
 1025    297     2.46627    -9.22004    40.97794
 1026    297     2.50421    -9.22004    40.97794
 1027    297     2.54215    -9.22004    40.97794
 1028    297     2.58009    -9.22004    40.97794
 1029    297     2.61804    -9.22004    40.97794
 1009    298     1.81995    -8.98832    40.11316
 1010    298     1.85709    -8.98832    40.11316
 1011    298     1.89423    -8.98832    40.11316
 1012    298     1.93137    -8.98832    40.11316
 1013    298     1.96852    -8.98832    40.11316
 1014    298     2.00566    -8.98832    40.11316
 1015    298     2.04280    -8.98832    40.11316
 1024    298     2.37708    -8.98832    40.11316
 1025    298     2.41422    -8.98832    40.11316
 1026    298     2.45136    -8.98832    40.11316
 1027    298     2.48850    -8.98832    40.11316
 1028    298     2.52564    -8.98832    40.11316
 1029    298     2.56279    -8.98832    40.11316
 1030    298     2.59993    -8.98832    40.11316
 1010    299     1.81871    -8.76618    39.28412
 1011    299     1.85508    -8.76618    39.28412
 1012    299     1.89146    -8.76618    39.28412
 1013    299     1.92783    -8.76618    39.28412
 1014    299     1.96421    -8.76618    39.28412
 1015    299     2.00058    -8.76618    39.28412
 1025    299     2.36432    -8.76618    39.28412
 1026    299     2.40070    -8.76618    39.28412
 1027    299     2.43707    -8.76618    39.28412
 1028    299     2.47344    -8.76618    39.28412
 1029    299     2.50982    -8.76618    39.28412
 1030    299     2.54619    -8.76618    39.28412
 1011    300     1.81752    -8.55303    38.48865
 1012    300     1.85316    -8.55303    38.48865
 1013    300     1.88880    -8.55303    38.48865
 1014    300     1.92443    -8.55303    38.48865
 1015    300     1.96007    -8.55303    38.48865
 1016    300     1.99571    -8.55303    38.48865
 1025    300     2.31645    -8.55303    38.48865
 1026    300     2.35208    -8.55303    38.48865
 1027    300     2.38772    -8.55303    38.48865
 1028    300     2.42336    -8.55303    38.48865
 1029    300     2.45900    -8.55303    38.48865
 1030    300     2.49463    -8.55303    38.48865
 1031    300     2.53027    -8.55303    38.48865
 1011    301     1.78145    -8.34835    37.72476
 1012    301     1.81638    -8.34835    37.72476
 1013    301     1.85131    -8.34835    37.72476
 1014    301     1.88624    -8.34835    37.72476
 1015    301     1.92117    -8.34835    37.72476
 1016    301     1.95610    -8.34835    37.72476
 1017    301     1.99103    -8.34835    37.72476
 1026    301     2.30540    -8.34835    37.72476
 1027    301     2.34033    -8.34835    37.72476
 1028    301     2.37526    -8.34835    37.72476
 1029    301     2.41019    -8.34835    37.72476
 1030    301     2.44512    -8.34835    37.72476
 1031    301     2.48005    -8.34835    37.72476
 1032    301     2.51498    -8.34835    37.72476
 1012    302     1.78103    -8.15163    36.99061
 1013    302     1.81528    -8.15163    36.99061
 1014    302     1.84953    -8.15163    36.99061
 1015    302     1.88378    -8.15163    36.99061
 1016    302     1.91803    -8.15163    36.99061
 1017    302     1.95228    -8.15163    36.99061
 1027    302     2.29479    -8.15163    36.99061
 1028    302     2.32904    -8.15163    36.99061
 1029    302     2.36329    -8.15163    36.99061
 1030    302     2.39754    -8.15163    36.99061
 1031    302     2.43179    -8.15163    36.99061
 1032    302     2.46604    -8.15163    36.99061
 1013    303     1.78063    -7.96243    36.28448
 1014    303     1.81422    -7.96243    36.28448
 1015    303     1.84782    -7.96243    36.28448
 1016    303     1.88142    -7.96243    36.28448
 1017    303     1.91501    -7.96243    36.28448
 1018    303     1.94861    -7.96243    36.28448
 1028    303     2.28458    -7.96243    36.28448
 1029    303     2.31818    -7.96243    36.28448
 1030    303     2.35177    -7.96243    36.28448
 1031    303     2.38537    -7.96243    36.28448
 1032    303     2.41897    -7.96243    36.28448
 1033    303     2.45256    -7.96243    36.28448
 1013    304     1.74727    -7.78031    35.60481
 1014    304     1.78024    -7.78031    35.60481
 1015    304     1.81321    -7.78031    35.60481
 1016    304     1.84618    -7.78031    35.60481
 1017    304     1.87914    -7.78031    35.60481
 1018    304     1.91211    -7.78031    35.60481
 1028    304     2.24178    -7.78031    35.60481
 1029    304     2.27475    -7.78031    35.60481
 1030    304     2.30772    -7.78031    35.60481
 1031    304     2.34069    -7.78031    35.60481
 1032    304     2.37365    -7.78031    35.60481
 1033    304     2.40662    -7.78031    35.60481
 1014    305     1.74751    -7.60489    34.95013
 1015    305     1.77987    -7.60489    34.95013
 1016    305     1.81223    -7.60489    34.95013
 1017    305     1.84459    -7.60489    34.95013
 1018    305     1.87695    -7.60489    34.95013
 1019    305     1.90931    -7.60489    34.95013
 1029    305     2.23292    -7.60489    34.95013
 1030    305     2.26529    -7.60489    34.95013
 1031    305     2.29765    -7.60489    34.95013
 1032    305     2.33001    -7.60489    34.95013
 1033    305     2.36237    -7.60489    34.95013
 1034    305     2.39473    -7.60489    34.95013
 1014    306     1.71595    -7.43580    34.31909
 1015    306     1.74773    -7.43580    34.31909
 1016    306     1.77951    -7.43580    34.31909
 1017    306     1.81129    -7.43580    34.31909
 1018    306     1.84306    -7.43580    34.31909
 1019    306     1.87484    -7.43580    34.31909
 1029    306     2.19261    -7.43580    34.31909
 1030    306     2.22439    -7.43580    34.31909
 1031    306     2.25616    -7.43580    34.31909
 1032    306     2.28794    -7.43580    34.31909
 1033    306     2.31972    -7.43580    34.31909
 1034    306     2.35149    -7.43580    34.31909
 1035    306     2.38327    -7.43580    34.31909
 1015    307     1.71674    -7.27271    33.71043
 1016    307     1.74795    -7.27271    33.71043
 1017    307     1.77916    -7.27271    33.71043
 1018    307     1.81038    -7.27271    33.71043
 1019    307     1.84159    -7.27271    33.71043
 1020    307     1.87280    -7.27271    33.71043
 1030    307     2.18494    -7.27271    33.71043
 1031    307     2.21615    -7.27271    33.71043
 1032    307     2.24736    -7.27271    33.71043
 1033    307     2.27858    -7.27271    33.71043
 1034    307     2.30979    -7.27271    33.71043
 1035    307     2.34100    -7.27271    33.71043
 1015    308     1.68682    -7.11531    33.12299
 1016    308     1.71749    -7.11531    33.12299
 1017    308     1.74816    -7.11531    33.12299
 1018    308     1.77883    -7.11531    33.12299
 1019    308     1.80950    -7.11531    33.12299
 1020    308     1.84017    -7.11531    33.12299
 1021    308     1.87084    -7.11531    33.12299
 1031    308     2.17753    -7.11531    33.12299
 1032    308     2.20820    -7.11531    33.12299
 1033    308     2.23887    -7.11531    33.12299
 1034    308     2.26954    -7.11531    33.12299
 1035    308     2.30021    -7.11531    33.12299
 1036    308     2.33088    -7.11531    33.12299
 1016    309     1.68807    -6.96330    32.55567
 1017    309     1.71822    -6.96330    32.55567
 1018    309     1.74836    -6.96330    32.55567
 1019    309     1.77850    -6.96330    32.55567
 1020    309     1.80865    -6.96330    32.55567
 1021    309     1.83879    -6.96330    32.55567
 1031    309     2.14023    -6.96330    32.55567
 1032    309     2.17038    -6.96330    32.55567
 1033    309     2.20052    -6.96330    32.55567
 1034    309     2.23067    -6.96330    32.55567
 1035    309     2.26081    -6.96330    32.55567
 1036    309     2.29095    -6.96330    32.55567
 1017    310     1.68928    -6.81640    32.00746
 1018    310     1.71892    -6.81640    32.00746
