# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
  789    261   -28.97940   -47.28218   183.02780
  790    261   -28.80993   -47.28218   183.02780
  793    261   -28.30152   -47.28218   183.02780
  794    261   -28.13205   -47.28218   183.02780
  795    261   -27.96258   -47.28218   183.02780
  801    261   -26.94576   -47.28218   183.02780
  802    261   -26.77629   -47.28218   183.02780
  803    261   -26.60682   -47.28218   183.02780
  804    261   -26.43735   -47.28218   183.02780
  805    261   -26.26788   -47.28218   183.02780
 1114    261    26.09841   -47.28218   183.02780
 1115    261    26.26788   -47.28218   183.02780
 1116    261    26.43735   -47.28218   183.02780
 1117    261    26.60682   -47.28218   183.02780
 1118    261    26.77629   -47.28218   183.02780
 1119    261    26.94576   -47.28218   183.02780
 1120    261    27.11523   -47.28218   183.02780
 1125    261    27.96258   -47.28218   183.02780
 1126    261    28.13205   -47.28218   183.02780
 1129    261    28.64046   -47.28218   183.02780
 1130    261    28.80993   -47.28218   183.02780
 1131    261    28.97940   -47.28218   183.02780
 1132    261    29.14887   -47.28218   183.02780
 1133    261    29.31834   -47.28218   183.02780
 1138    261    30.16569   -47.28218   183.02780
 1139    261    30.33516   -47.28218   183.02780
 1140    261    30.50463   -47.28218   183.02780
 1141    261    30.67410   -47.28218   183.02780
 1142    261    30.84357   -47.28218   183.02780
 1143    261    31.01304   -47.28218   183.02780
 1144    261    31.18251   -47.28218   183.02780
 1145    261    31.35198   -47.28218   183.02780
 1146    261    31.52145   -47.28218   183.02780
 1372    261    69.82172   -47.28218   183.02780
 1373    261    69.99119   -47.28218   183.02780
 1374    261    70.16066   -47.28218   183.02780
 1375    261    70.33013   -47.28218   183.02780
 1376    261    70.49960   -47.28218   183.02780
 1382    261    71.51642   -47.28218   183.02780
 1383    261    71.68589   -47.28218   183.02780
 1384    261    71.85536   -47.28218   183.02780
 1385    261    72.02483   -47.28218   183.02780
 1386    261    72.19430   -47.28218   183.02780
 1401    261    74.73635   -47.28218   183.02780
 1402    261    74.90582   -47.28218   183.02780
 1403    261    75.07529   -47.28218   183.02780
 1404    261    75.24476   -47.28218   183.02780
 1405    261    75.41423   -47.28218   183.02780
 1406    261    75.58370   -47.28218   183.02780
 1407    261    75.75317   -47.28218   183.02780
 1408    261    75.92264   -47.28218   183.02780
 1409    261    76.09211   -47.28218   183.02780
 1410    261    76.26158   -47.28218   183.02780
  788    262   -26.58861   -42.97462   166.95175
  789    262   -26.43403   -42.97462   166.95175
  793    262   -25.81569   -42.97462   166.95175
  794    262   -25.66110   -42.97462   166.95175
  801    262   -24.57901   -42.97462   166.95175
  802    262   -24.42442   -42.97462   166.95175
  803    262   -24.26984   -42.97462   166.95175
  804    262   -24.11525   -42.97462   166.95175
 1114    262    23.80608   -42.97462   166.95175
 1115    262    23.96067   -42.97462   166.95175
 1121    262    24.88818   -42.97462   166.95175
 1122    262    25.04276   -42.97462   166.95175
 1126    262    25.66110   -42.97462   166.95175
 1127    262    25.81569   -42.97462   166.95175
 1129    262    26.12486   -42.97462   166.95175
 1130    262    26.27944   -42.97462   166.95175
 1131    262    26.43403   -42.97462   166.95175
 1132    262    26.58861   -42.97462   166.95175
 1133    262    26.74320   -42.97462   166.95175
 1134    262    26.89778   -42.97462   166.95175
 1139    262    27.67071   -42.97462   166.95175
 1140    262    27.82529   -42.97462   166.95175
 1141    262    27.97988   -42.97462   166.95175
 1142    262    28.13446   -42.97462   166.95175
 1143    262    28.28905   -42.97462   166.95175
 1144    262    28.44363   -42.97462   166.95175
 1145    262    28.59822   -42.97462   166.95175
 1146    262    28.75280   -42.97462   166.95175
 1147    262    28.90739   -42.97462   166.95175
 1372    262    63.68900   -42.97462   166.95175
 1373    262    63.84359   -42.97462   166.95175
 1374    262    63.99817   -42.97462   166.95175
 1375    262    64.15276   -42.97462   166.95175
 1376    262    64.30734   -42.97462   166.95175
 1377    262    64.46193   -42.97462   166.95175
 1378    262    64.61651   -42.97462   166.95175
 1379    262    64.77110   -42.97462   166.95175
 1380    262    64.92568   -42.97462   166.95175
 1381    262    65.08027   -42.97462   166.95175
 1382    262    65.23485   -42.97462   166.95175
 1383    262    65.38944   -42.97462   166.95175
