# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
  797    261   -27.62364   -47.28218   183.02780
  798    261   -27.45417   -47.28218   183.02780
  799    261   -27.28470   -47.28218   183.02780
  800    261   -27.11523   -47.28218   183.02780
  801    261   -26.94576   -47.28218   183.02780
  802    261   -26.77629   -47.28218   183.02780
  803    261   -26.60682   -47.28218   183.02780
  804    261   -26.43735   -47.28218   183.02780
  805    261   -26.26788   -47.28218   183.02780
  808    261   -25.75947   -47.28218   183.02780
  809    261   -25.59000   -47.28218   183.02780
  810    261   -25.42053   -47.28218   183.02780
  811    261   -25.25106   -47.28218   183.02780
  812    261   -25.08159   -47.28218   183.02780
  813    261   -24.91212   -47.28218   183.02780
  814    261   -24.74265   -47.28218   183.02780
  815    261   -24.57318   -47.28218   183.02780
  816    261   -24.40371   -47.28218   183.02780
  817    261   -24.23424   -47.28218   183.02780
  819    261   -23.89530   -47.28218   183.02780
  820    261   -23.72583   -47.28218   183.02780
  821    261   -23.55636   -47.28218   183.02780
  822    261   -23.38689   -47.28218   183.02780
  823    261   -23.21741   -47.28218   183.02780
  824    261   -23.04794   -47.28218   183.02780
  834    261   -21.35324   -47.28218   183.02780
  835    261   -21.18377   -47.28218   183.02780
  836    261   -21.01430   -47.28218   183.02780
  837    261   -20.84483   -47.28218   183.02780
  838    261   -20.67536   -47.28218   183.02780
  839    261   -20.50589   -47.28218   183.02780
  840    261   -20.33642   -47.28218   183.02780
  841    261   -20.16695   -47.28218   183.02780
  842    261   -19.99748   -47.28218   183.02780
  843    261   -19.82801   -47.28218   183.02780
  851    261   -18.47225   -47.28218   183.02780
  852    261   -18.30278   -47.28218   183.02780
 1114    261    26.09841   -47.28218   183.02780
 1115    261    26.26788   -47.28218   183.02780
 1116    261    26.43735   -47.28218   183.02780
 1117    261    26.60682   -47.28218   183.02780
 1118    261    26.77629   -47.28218   183.02780
 1119    261    26.94576   -47.28218   183.02780
 1120    261    27.11523   -47.28218   183.02780
 1121    261    27.28470   -47.28218   183.02780
 1124    261    27.79311   -47.28218   183.02780
 1125    261    27.96258   -47.28218   183.02780
 1126    261    28.13205   -47.28218   183.02780
 1127    261    28.30152   -47.28218   183.02780
 1128    261    28.47099   -47.28218   183.02780
 1129    261    28.64046   -47.28218   183.02780
 1130    261    28.80993   -47.28218   183.02780
 1131    261    28.97940   -47.28218   183.02780
 1138    261    30.16569   -47.28218   183.02780
 1139    261    30.33516   -47.28218   183.02780
 1140    261    30.50463   -47.28218   183.02780
 1141    261    30.67410   -47.28218   183.02780
 1142    261    30.84357   -47.28218   183.02780
 1143    261    31.01304   -47.28218   183.02780
 1144    261    31.18251   -47.28218   183.02780
 1145    261    31.35198   -47.28218   183.02780
 1231    261    45.92642   -47.28218   183.02780
 1232    261    46.09589   -47.28218   183.02780
 1233    261    46.26536   -47.28218   183.02780
 1234    261    46.43483   -47.28218   183.02780
 1242    261    47.79059   -47.28218   183.02780
 1243    261    47.96006   -47.28218   183.02780
 1244    261    48.12953   -47.28218   183.02780
 1245    261    48.29900   -47.28218   183.02780
 1246    261    48.46847   -47.28218   183.02780
 1247    261    48.63794   -47.28218   183.02780
 1343    261    64.90708   -47.28218   183.02780
 1344    261    65.07655   -47.28218   183.02780
 1345    261    65.24602   -47.28218   183.02780
 1346    261    65.41549   -47.28218   183.02780
 1347    261    65.58496   -47.28218   183.02780
 1348    261    65.75443   -47.28218   183.02780
 1349    261    65.92390   -47.28218   183.02780
 1350    261    66.09337   -47.28218   183.02780
 1351    261    66.26284   -47.28218   183.02780
 1352    261    66.43231   -47.28218   183.02780
 1353    261    66.60178   -47.28218   183.02780
 1354    261    66.77125   -47.28218   183.02780
 1355    261    66.94072   -47.28218   183.02780
 1356    261    67.11019   -47.28218   183.02780
 1357    261    67.27966   -47.28218   183.02780
 1358    261    67.44913   -47.28218   183.02780
 1359    261    67.61860   -47.28218   183.02780
 1360    261    67.78807   -47.28218   183.02780
 1361    261    67.95754   -47.28218   183.02780
 1362    261    68.12701   -47.28218   183.02780
 1363    261    68.29648   -47.28218   183.02780
 1364    261    68.46595   -47.28218   183.02780
 1365    261    68.63542   -47.28218   183.02780
 1366    261    68.80489   -47.28218   183.02780
 1367    261    68.97436   -47.28218   183.02780
 1368    261    69.14383   -47.28218   183.02780
 1369    261    69.31330   -47.28218   183.02780
 1370    261    69.48277   -47.28218   183.02780
 1371    261    69.65224   -47.28218   183.02780
 1372    261    69.82172   -47.28218   183.02780
 1373    261    69.99119   -47.28218   183.02780
 1374    261    70.16066   -47.28218   183.02780
 1375    261    70.33013   -47.28218   183.02780
 1376    261    70.49960   -47.28218   183.02780
 1377    261    70.66907   -47.28218   183.02780
 1378    261    70.83854   -47.28218   183.02780
 1379    261    71.00801   -47.28218   183.02780
 1380    261    71.17748   -47.28218   183.02780
 1381    261    71.34695   -47.28218   183.02780
 1382    261    71.51642   -47.28218   183.02780
 1383    261    71.68589   -47.28218   183.02780
 1384    261    71.85536   -47.28218   183.02780
 1385    261    72.02483   -47.28218   183.02780
 1386    261    72.19430   -47.28218   183.02780
 1389    261    72.70271   -47.28218   183.02780
 1390    261    72.87218   -47.28218   183.02780
 1391    261    73.04165   -47.28218   183.02780
 1392    261    73.21112   -47.28218   183.02780
 1394    261    73.55006   -47.28218   183.02780
 1395    261    73.71953   -47.28218   183.02780
 1396    261    73.88900   -47.28218   183.02780
 1397    261    74.05847   -47.28218   183.02780
 1400    261    74.56688   -47.28218   183.02780
 1401    261    74.73635   -47.28218   183.02780
 1402    261    74.90582   -47.28218   183.02780
 1403    261    75.07529   -47.28218   183.02780
 1404    261    75.24476   -47.28218   183.02780
 1405    261    75.41423   -47.28218   183.02780
 1407    261    75.75317   -47.28218   183.02780
 1408    261    75.92264   -47.28218   183.02780
 1409    261    76.09211   -47.28218   183.02780
 1410    261    76.26158   -47.28218   183.02780
 1411    261    76.43105   -47.28218   183.02780
 1412    261    76.60052   -47.28218   183.02780
